onset	duration	eye	startTime	stopTime	xAvg	yAvg	pupilAvg
0.01	0.406	R	3918426	3918830	993.4	424.2	1667
0.01	4.534	L	3918426	3922958	930.1	502.2	1521
4.562	2.488	L	3922978	3925464	921.6	493.9	1701
0.434	6.618	R	3918850	3925466	978.2	509.5	1519
7.07	0.518	L	3925486	3926002	895.4	471.7	1686
7.07	0.518	R	3925486	3926002	939.0	481.0	1639
7.736	0.086	R	3926152	3926236	921.4	474.9	1474
7.84	0.736	R	3926256	3926990	906.6	520.3	1520
7.736	0.842	L	3926152	3926992	855.3	515.2	1543
8.6	1.194	L	3927016	3928208	928.1	505.1	1635
8.6	1.21	R	3927016	3928224	993.2	518.0	1604
9.864	0.032	R	3928280	3928310	1321.2	1254.5	557
10.004	0.514	L	3928420	3928932	951.6	497.6	1660
9.964	0.564	R	3928380	3928942	1008.5	508.0	1638
10.79	0.27	L	3929206	3929474	1275.0	449.2	1588
10.764	0.296	R	3929180	3929474	1313.2	439.2	1482
11.082	0.828	L	3929498	3930324	1238.8	523.5	1456
11.082	0.828	R	3929498	3930324	1284.6	497.4	1416
12.058	0.032	L	3930474	3930504	1246.7	508.2	1449
12.058	0.034	R	3930474	3930506	1307.2	502.1	1444
12.126	0.228	L	3930542	3930768	978.1	526.3	1471
12.128	0.228	R	3930544	3930770	1024.0	522.6	1495
12.38	0.648	L	3930796	3931442	855.5	503.5	1551
12.38	0.648	R	3930796	3931442	912.8	524.3	1586
13.052	2.462	L	3931468	3933928	943.4	495.8	1665
13.05	2.466	R	3931466	3933930	994.8	508.8	1644
15.534	1.888	L	3933950	3935836	946.1	486.0	1720
15.532	1.902	R	3933948	3935848	997.0	498.0	1668
17.564	1.91	L	3935980	3937888	952.4	513.2	1612
17.502	1.972	R	3935918	3937888	1008.6	505.1	1585
19.512	0.722	L	3937928	3938648	625.7	533.0	1665
19.512	0.722	R	3937928	3938648	678.6	538.2	1648
20.382	0.048	L	3938798	3938844	637.1	541.3	1572
20.382	0.048	R	3938798	3938844	678.4	547.7	1581
20.462	0.622	L	3938878	3939498	875.2	515.8	1610
20.462	0.622	R	3938878	3939498	928.3	517.6	1604
21.108	2.96	L	3939524	3942482	947.4	486.0	1666
21.108	2.962	R	3939524	3942484	999.0	500.7	1657
24.1	0.196	L	3942516	3942710	731.4	553.7	1641
24.1	0.198	R	3942516	3942712	770.4	527.9	1720
24.354	0.202	L	3942770	3942970	183.9	617.3	1663
24.342	0.214	R	3942758	3942970	201.1	587.5	1731
24.67	0.196	L	3943086	3943280	172.4	598.8	1712
24.67	0.196	R	3943086	3943280	204.6	578.9	1710
24.918	0.36	R	3943334	3943692	930.3	506.2	1691
24.92	0.36	L	3943336	3943694	864.0	481.2	1783
25.304	0.818	L	3943720	3944536	960.1	483.8	1737
25.304	2.932	R	3943720	3946650	996.5	489.7	1613
26.138	2.1	L	3944554	3946652	949.6	481.1	1607
28.278	0.124	L	3946694	3946816	1325.9	502.2	1612
28.276	0.126	R	3946692	3946816	1385.3	507.4	1569
28.42	0.406	L	3946836	3947240	1272.8	484.9	1560
28.42	0.406	R	3946836	3947240	1314.3	486.0	1529
28.974	0.274	L	3947390	3947662	1273.4	484.3	1404
28.974	0.276	R	3947390	3947664	1302.1	488.4	1430
29.288	0.172	L	3947704	3947874	948.1	485.1	1433
29.29	0.172	R	3947706	3947876	981.5	509.8	1516
29.478	2.97	L	3947894	3950862	930.0	471.7	1628
29.478	2.972	R	3947894	3950864	980.7	502.9	1629
32.506	0.114	R	3950922	3951034	269.0	563.8	1723
32.504	0.118	L	3950920	3951036	244.6	589.1	1686
32.642	0.506	L	3951058	3951562	307.2	521.4	1647
32.642	0.506	R	3951058	3951562	333.9	538.4	1655
33.262	0.098	R	3951678	3951774	325.9	526.1	1524
33.262	0.1	L	3951678	3951776	316.0	502.1	1562
33.412	0.846	R	3951828	3952672	910.3	514.1	1497
34.276	6.556	R	3952692	3959246	993.4	490.1	1672
33.414	7.42	L	3951830	3959248	930.3	472.2	1681
40.896	0.576	L	3959312	3959886	1746.7	501.4	1568
40.896	0.576	R	3959312	3959886	1821.1	495.2	1535
41.62	0.524	L	3960036	3960558	1745.9	472.3	1328
41.62	0.526	R	3960036	3960560	1773.2	449.9	1424
42.172	0.186	L	3960588	3960772	1579.1	446.3	1453
42.172	0.188	R	3960588	3960774	1613.4	438.7	1563
42.408	6.7	L	3960824	3967522	945.9	470.5	1705
42.41	6.7	R	3960826	3967524	996.4	492.3	1677
49.196	0.6	L	3967612	3968210	121.2	457.2	1751
49.198	0.598	R	3967614	3968210	122.4	458.4	1720
49.944	0.252	L	3968360	3968610	115.0	435.9	1552
49.944	0.252	R	3968360	3968610	115.0	433.7	1414
50.256	1.472	L	3968672	3970142	923.6	489.8	1518
50.254	1.498	R	3968670	3970166	970.3	520.1	1437
51.89	1.708	R	3970306	3972012	977.9	509.5	1559
51.932	1.668	L	3970348	3972014	940.0	487.8	1566
53.664	0.454	L	3972080	3972532	1779.8	503.1	1573
53.664	0.454	R	3972080	3972532	1843.4	520.8	1505
54.248	0.1	L	3972664	3972762	1780.7	495.1	1320
54.248	0.102	R	3972664	3972764	1800.5	488.4	1336
54.406	7.164	L	3972822	3979984	936.4	487.4	1573
54.408	7.164	R	3972824	3979986	980.9	509.9	1588
61.628	0.798	L	3980044	3980840	313.9	547.3	1440
61.628	0.798	R	3980044	3980840	350.1	542.6	1467
62.574	0.118	L	3980990	3981106	310.4	524.0	1382
62.574	0.124	R	3980990	3981112	341.7	548.5	1360
62.796	3.062	L	3981212	3984272	936.1	488.5	1581
62.754	3.106	R	3981170	3984274	979.1	514.3	1547
65.9	0.796	L	3984316	3985110	609.0	504.4	1609
65.9	0.796	R	3984316	3985110	657.8	524.9	1578
66.844	0.306	L	3985260	3985564	620.8	495.8	1527
66.844	0.328	R	3985260	3985586	666.0	523.7	1556
67.216	2.306	L	3985632	3987936	926.2	482.9	1549
69.538	0.456	L	3987954	3988408	925.6	466.0	1628
67.218	2.786	R	3985634	3988418	980.8	503.2	1567
70.232	1.592	L	3988648	3990238	935.3	502.0	1441
70.174	4.044	R	3988590	3992632	975.6	529.0	1502
71.84	2.38	L	3990256	3992634	924.9	488.4	1521
74.26	0.762	L	3992676	3993436	1233.8	483.5	1487
74.26	0.762	R	3992676	3993436	1296.3	518.3	1514
75.172	0.714	L	3993588	3994300	1242.2	472.0	1328
75.172	0.716	R	3993588	3994302	1286.1	522.2	1459
75.932	0.262	R	3994348	3994608	902.0	519.9	1638
75.932	0.264	L	3994348	3994610	855.7	479.8	1516
76.218	6.318	L	3994634	4000950	925.3	477.3	1683
76.218	6.32	R	3994634	4000952	995.5	523.2	1688
82.572	0.102	L	4000988	4001088	663.3	498.8	1712
82.574	0.1	R	4000990	4001088	735.6	508.0	1767
82.724	0.622	L	4001140	4001760	53.3	649.5	1622
82.726	0.62	R	4001142	4001760	56.1	619.5	1670
83.46	0.222	R	4001876	4002096	68.3	637.0	1377
83.46	0.224	L	4001876	4002098	62.9	646.8	1415
83.746	0.188	L	4002162	4002348	860.2	523.3	1507
84.128	0.338	L	4002544	4002880	947.8	551.2	1462
83.744	0.738	R	4002160	4002896	969.5	560.2	1474
84.734	0.548	L	4003150	4003696	930.6	516.2	1420
84.686	0.61	R	4003102	4003710	970.3	502.8	1468
85.574	5.442	R	4003990	4009430	990.3	506.8	1553
85.6	5.418	L	4004016	4009432	939.1	488.5	1554
91.074	0.23	R	4009490	4009718	1678.5	460.8	1569
91.076	0.232	L	4009492	4009722	1602.6	460.7	1622
91.336	0.336	L	4009752	4010086	1776.2	459.2	1378
91.334	0.338	R	4009750	4010086	1845.3	436.0	1364
91.822	1.112	L	4010238	4011348	1755.4	447.4	979
91.822	1.112	R	4010238	4011348	1798.1	438.4	1109
92.992	0.124	L	4011408	4011530	972.7	500.0	1012
93.144	0.04	L	4011560	4011598	1019.3	643.8	893
93.202	0.168	L	4011618	4011784	970.1	530.8	1050
92.996	0.388	R	4011412	4011798	973.5	526.7	1234
93.674	0.178	L	4012090	4012266	1019.9	497.8	1184
93.646	0.208	R	4012062	4012268	1047.0	496.7	1393
93.876	1.51	L	4012292	4013800	950.5	510.2	1288
93.876	1.51	R	4012292	4013800	984.2	524.3	1416
95.452	0.542	L	4013868	4014408	118.1	785.7	1404
95.452	0.542	R	4013868	4014408	101.9	703.0	1568
96.124	0.132	R	4014540	4014670	105.2	710.1	1511
96.124	0.134	L	4014540	4014672	110.8	760.7	1459
96.312	0.244	L	4014728	4014970	792.9	557.3	1553
96.308	0.248	R	4014724	4014970	829.7	594.9	1550
96.584	0.316	R	4015000	4015314	998.1	545.1	1559
96.586	0.318	L	4015002	4015318	952.8	504.1	1525
96.924	0.294	L	4015340	4015632	1028.3	458.2	1470
96.924	0.296	R	4015340	4015634	1083.9	495.2	1556
97.242	2.314	R	4015658	4017970	984.3	508.2	1524
97.242	2.316	L	4015658	4017972	940.9	481.7	1474
99.624	0.344	R	4018040	4018382	1626.4	522.0	1432
99.626	0.688	L	4018042	4018728	1594.3	523.5	1332
99.986	0.328	R	4018402	4018728	1665.7	489.7	1324
126.438	2.858	L	4044854	4047710	956.8	506.3	1547
126.438	2.862	R	4044854	4047714	996.3	535.0	1519
129.366	0.608	L	4047782	4048388	177.7	550.6	1625
129.368	0.606	R	4047784	4048388	176.0	579.4	1625
130.088	0.776	L	4048504	4049278	111.5	543.0	1591
130.088	0.776	R	4048504	4049278	123.6	555.5	1473
130.918	0.21	L	4049334	4049542	824.6	521.7	1665
130.914	0.214	R	4049330	4049542	872.7	562.3	1508
131.154	1.876	L	4049570	4051444	960.0	497.2	1594
131.152	1.878	R	4049568	4051444	985.8	527.0	1542
133.09	0.654	L	4051506	4052158	211.5	588.0	1631
133.092	0.652	R	4051508	4052158	218.9	597.3	1626
133.892	0.498	L	4052308	4052804	209.2	595.6	1589
133.892	0.498	R	4052308	4052804	214.4	604.0	1533
134.466	0.096	L	4052882	4052976	887.6	532.4	1595
134.444	0.118	R	4052860	4052976	950.8	537.9	1537
134.584	6.176	L	4053000	4059174	950.5	495.9	1567
134.584	6.178	R	4053000	4059176	993.3	525.9	1556
140.814	0.622	L	4059230	4059850	335.5	524.7	1669
140.816	0.62	R	4059232	4059850	357.1	568.4	1624
141.584	0.5	L	4060000	4060498	328.6	530.4	1443
141.584	0.5	R	4060000	4060498	357.2	575.9	1347
142.132	2.22	R	4060548	4062766	993.6	546.3	1431
142.134	2.22	L	4060550	4062768	952.7	511.1	1450
144.404	0.16	R	4062820	4062978	1603.9	514.5	1521
144.406	0.162	L	4062822	4062982	1543.7	507.1	1584
144.584	0.538	L	4063000	4063536	1571.7	514.0	1429
144.584	0.538	R	4063000	4063536	1612.6	525.4	1424
145.27	0.482	L	4063686	4064166	1568.8	508.8	1287
145.27	0.484	R	4063686	4064168	1586.8	529.6	1363
145.802	6.268	L	4064218	4070484	952.7	499.4	1533
145.804	6.268	R	4064220	4070486	988.3	531.9	1561
152.128	0.684	L	4070544	4071226	276.4	565.8	1521
152.13	0.682	R	4070546	4071226	272.2	586.8	1558
152.962	0.558	R	4071378	4071934	271.8	602.7	1499
152.962	0.56	L	4071378	4071936	257.6	584.1	1497
153.572	0.362	R	4071988	4072348	951.4	563.9	1580
153.952	2.27	R	4072368	4074636	974.1	549.9	1332
153.574	2.65	L	4071990	4074638	956.0	524.7	1308
156.272	0.228	L	4074688	4074914	1535.4	503.4	1397
156.272	0.228	R	4074688	4074914	1588.0	513.1	1445
156.648	0.482	L	4075064	4075544	1572.6	513.5	1202
156.648	0.484	R	4075064	4075546	1597.3	524.8	1297
157.184	2.082	L	4075600	4077680	960.2	511.8	1250
157.186	2.08	R	4075602	4077680	970.7	539.6	1357
159.302	0.884	L	4077718	4078600	686.5	509.5	1404
159.302	0.884	R	4077718	4078600	697.0	546.3	1467
160.334	0.454	L	4078750	4079202	653.8	527.1	1391
160.334	0.454	R	4078750	4079202	660.6	560.9	1430
160.824	6.548	L	4079240	4085786	958.1	499.2	1366
160.822	6.552	R	4079238	4085788	974.9	527.5	1424
167.43	0.114	L	4085846	4085958	342.6	572.0	1531
167.432	0.112	R	4085848	4085958	334.1	576.1	1620
167.618	0.26	L	4086034	4086292	1497.3	503.7	1504
167.616	0.262	R	4086032	4086292	1541.4	506.7	1508
168.028	0.508	L	4086444	4086950	1514.0	510.0	1418
168.028	0.51	R	4086444	4086952	1527.6	504.5	1523
168.588	0.314	L	4087004	4087316	948.3	508.2	1538
168.59	0.322	R	4087006	4087326	960.8	542.1	1657
169.35	4.96	L	4087766	4092724	960.2	501.2	1442
174.326	0.43	L	4092742	4093170	979.7	502.6	1340
169.314	5.46	R	4087730	4093188	984.5	516.3	1506
174.85	0.718	L	4093266	4093982	1929.4	615.8	1216
174.85	0.718	R	4093266	4093982	1977.9	607.6	1322
175.72	0.676	L	4094136	4094810	1772.5	514.5	1183
175.722	0.676	R	4094138	4094812	1792.6	496.9	1383
176.458	0.704	L	4094874	4095576	972.5	514.2	1213
177.18	0.696	L	4095596	4096290	977.4	507.5	1191
177.892	4.556	L	4096308	4100862	949.4	493.5	1305
176.46	5.988	R	4094876	4100862	971.4	504.6	1400
182.528	0.22	R	4100944	4101162	-190.4	569.2	1539
182.53	0.22	L	4100946	4101164	-154.5	617.4	1384
182.786	0.36	L	4101202	4101560	165.4	565.6	1357
182.786	0.36	R	4101202	4101560	154.3	565.8	1397
183.166	0.094	L	4101582	4101674	94.9	562.2	1282
183.166	0.094	R	4101582	4101674	68.6	561.2	1292
183.408	0.05	L	4101824	4101872	97.2	554.8	1275
183.408	0.05	R	4101824	4101872	73.5	559.5	1313
183.476	0.882	L	4101892	4102772	48.3	548.6	1339
183.476	0.882	R	4101892	4102772	27.6	555.9	1399
184.416	5.756	L	4102832	4108586	948.0	506.8	1368
184.416	5.756	R	4102832	4108586	973.7	531.9	1440
190.228	0.722	L	4108644	4109364	1562.4	522.7	1274
190.228	0.722	R	4108644	4109364	1600.1	522.2	1328
191.098	0.598	L	4109514	4110110	1571.8	511.0	1043
191.098	0.6	R	4109514	4110112	1593.2	530.9	1227
191.752	2.22	R	4110168	4112386	980.2	522.0	1442
191.752	2.222	L	4110168	4112388	946.3	506.6	1326
194.02	0.308	R	4112436	4112742	1536.3	528.2	1448
194.022	0.308	L	4112438	4112744	1478.3	505.8	1370
194.362	0.276	L	4112778	4113052	1711.0	529.8	1287
194.362	0.276	R	4112778	4113052	1757.2	520.8	1399
194.788	0.744	L	4113204	4113946	1676.4	533.7	1211
194.788	0.744	R	4113204	4113946	1723.3	528.9	1376
195.618	0.118	L	4114034	4114150	1085.2	495.2	1341
195.616	0.122	R	4114032	4114152	1115.5	507.2	1528
195.762	1.096	L	4114178	4115272	948.0	498.7	1394
195.764	1.094	R	4114180	4115272	974.1	509.8	1522
196.874	4.738	R	4115290	4120026	980.2	516.8	1514
196.874	4.74	L	4115290	4120028	940.2	493.8	1454
201.666	0.336	L	4120082	4120416	1488.6	467.9	1458
201.664	0.338	R	4120080	4120416	1551.3	490.4	1451
202.04	0.288	L	4120456	4120742	1759.7	492.2	1211
202.038	0.29	R	4120454	4120742	1796.7	493.7	1279
202.442	0.676	L	4120858	4121532	1787.5	489.7	1068
202.442	0.678	R	4120858	4121534	1813.4	489.5	1230
203.184	2.214	R	4121600	4123812	963.9	506.4	1450
203.18	2.22	L	4121596	4123814	951.2	492.8	1341
205.468	0.414	L	4123884	4124296	1847.7	564.3	1313
205.468	0.414	R	4123884	4124296	1908.4	568.9	1363
205.906	0.076	L	4124322	4124396	1783.3	503.0	1185
205.904	0.078	R	4124320	4124396	1829.3	504.8	1283
206.13	0.694	L	4124546	4125238	1782.7	501.3	1127
206.13	0.694	R	4124546	4125238	1818.3	503.2	1304
206.886	3.632	L	4125302	4128932	967.7	509.6	1245
206.888	3.632	R	4125304	4128934	968.0	530.4	1361
210.536	2.358	L	4128952	4131308	963.1	514.9	1237
210.538	2.356	R	4128954	4131308	964.2	542.4	1327
212.934	0.738	L	4131350	4132086	1265.5	512.0	1287
212.934	0.738	R	4131350	4132086	1291.5	534.5	1326
213.818	0.568	L	4132234	4132800	1279.6	522.9	1008
213.818	0.57	R	4132234	4132802	1277.2	537.1	1110
214.43	0.18	L	4132846	4133024	1036.5	529.2	1099
214.436	0.174	R	4132852	4133024	1024.9	524.3	1226
214.63	6.004	R	4133046	4139048	964.7	516.5	1427
214.628	6.008	L	4133044	4139050	950.0	495.7	1358
220.71	0.654	L	4139126	4139778	1749.1	516.7	1304
220.708	0.656	R	4139124	4139778	1781.6	518.1	1392
221.512	0.324	L	4139928	4140250	1785.7	497.1	1094
221.512	0.324	R	4139928	4140250	1819.3	498.5	1202
221.86	0.284	L	4140276	4140558	1675.2	508.7	1185
221.86	0.284	R	4140276	4140558	1702.3	496.8	1310
222.2	2.53	L	4140616	4143144	961.4	527.7	1074
222.202	2.54	R	4140618	4143156	955.6	534.7	1187
224.97	3.5	L	4143386	4146884	949.2	513.7	1205
224.93	3.54	R	4143346	4146884	970.9	536.6	1309
228.526	0.53	L	4146942	4147470	1561.7	524.5	1313
228.524	0.532	R	4146940	4147470	1617.8	522.6	1386
229.204	0.698	L	4147620	4148316	1568.0	518.7	1053
229.204	0.702	R	4147620	4148320	1588.8	527.8	1228
230.16	1.914	L	4148576	4150488	971.6	512.2	1129
230.114	1.96	R	4148530	4150488	968.1	521.0	1297
232.138	0.604	L	4150554	4151156	1739.4	523.4	1174
232.136	0.606	R	4150552	4151156	1756.4	523.0	1284
232.89	0.144	R	4151306	4151448	1744.5	527.9	1143
232.89	0.778	L	4151306	4152082	1763.1	528.1	1034
233.052	0.618	R	4151468	4152084	1791.8	519.3	1204
233.882	0.162	L	4152298	4152458	959.6	543.3	1106
233.836	0.228	R	4152252	4152478	949.1	524.9	1325
234.306	1.48	L	4152722	4154200	968.9	529.0	1022
234.258	1.528	R	4152674	4154200	959.8	542.0	1130
235.826	0.604	L	4154242	4154844	1274.5	501.8	1165
235.824	0.606	R	4154240	4154844	1287.0	520.8	1274
236.578	0.474	L	4154994	4155466	1274.7	514.5	1074
236.578	0.476	R	4154994	4155468	1273.7	516.1	1218
237.092	6.348	L	4155508	4161854	944.4	516.7	1275
237.096	6.344	R	4155512	4161854	953.8	540.1	1357
243.49	0.63	L	4161906	4162534	388.1	550.6	1286
243.492	0.628	R	4161908	4162534	354.7	576.9	1359
244.268	0.696	R	4162684	4163378	333.5	589.1	1185
244.268	0.698	L	4162684	4163380	358.2	570.6	1191
245.016	0.168	R	4163432	4163598	919.1	563.0	1256
245.016	2.126	L	4163432	4165556	955.2	520.6	1155
245.202	1.948	R	4163618	4165564	960.0	532.6	1221
247.392	0.568	L	4165808	4166374	967.7	527.9	1102
247.344	0.626	R	4165760	4166384	969.8	539.7	1209
248.21	2.872	L	4166626	4169496	968.9	519.5	1041
248.17	2.912	R	4166586	4169496	962.5	530.5	1120
251.13	0.356	L	4169546	4169900	1473.9	504.4	1172
251.13	0.356	R	4169546	4169900	1493.3	512.5	1219
251.54	0.144	L	4169956	4170098	782.9	530.8	1096
251.542	0.144	R	4169958	4170100	762.0	537.5	1196
251.708	0.104	L	4170124	4170226	666.8	520.6	1040
251.71	0.102	R	4170126	4170226	649.1	532.0	1153
251.96	0.544	R	4170376	4170918	650.6	530.6	1256
251.96	0.546	L	4170376	4170920	653.7	515.9	1154
252.542	0.242	L	4170958	4171198	953.3	510.2	1231
252.54	0.244	R	4170956	4171198	963.4	526.1	1291
252.8	0.042	L	4171216	4171256	996.2	499.3	1232
252.802	0.074	R	4171218	4171290	1010.6	513.3	1281
253.098	1.634	R	4171514	4173146	978.7	524.3	1201
253.136	1.598	L	4171552	4173148	980.6	513.0	1136
254.782	0.186	R	4173198	4173382	1548.6	483.5	1242
254.784	0.714	L	4173200	4173912	1561.5	500.5	1205
254.986	0.512	R	4173402	4173912	1592.1	506.5	1244
255.646	0.308	L	4174062	4174368	1574.7	507.0	1150
255.646	0.31	R	4174062	4174370	1592.8	509.4	1294
256.268	0.022	L	4174684	4174704	1007.1	873.2	1096
256.254	0.038	R	4174670	4174706	906.6	556.7	1525
256.708	1.19	L	4175124	4176312	968.5	525.6	1223
256.68	1.22	R	4175096	4176314	969.3	538.3	1313
257.916	0.304	R	4176332	4176634	954.1	522.5	1305
257.916	0.306	L	4176332	4176636	950.7	509.8	1173
258.258	0.928	L	4176674	4177600	1256.2	489.8	1267
258.256	0.93	R	4176672	4177600	1282.3	509.4	1377
259.334	0.37	L	4177750	4178118	1256.0	491.2	1356
259.334	0.372	R	4177750	4178120	1284.4	505.3	1482
259.74	0.542	L	4178156	4178696	1020.3	530.8	1381
259.744	0.54	R	4178160	4178698	1032.7	527.1	1475
260.302	3.838	L	4178718	4182554	945.4	515.5	1229
260.302	5.688	R	4178718	4184404	960.0	535.7	1275
264.168	1.824	L	4182584	4184406	961.2	521.1	1098
