onset	duration	eye	startTime	stopTime	xStart	yStart	xEnd	yEnd	ampDeg	vPeak
0.18	0.034	L	493894	493926	1216.4	411.3	1381.8	578.7	5.51	260
0.178	0.04	R	493892	493930	1362.1	463.6	1544.9	676.4	6.58	250
0.402	0.044	L	494116	494158	1379.2	586.6	938.6	553.3	10.34	432
0.402	0.046	R	494116	494160	1532.6	703.3	1077.8	603.4	10.92	399
1.34	0.182	R	495054	495234	1054.6	587.6	1044.8	509.1	1.92	1582
1.36	0.182	L	495074	495254	918.6	559.7	923.9	575.4	0.40	1865
3.482	0.02	R	497196	497214	1041.1	594.4	1083.7	598.0	1.02	70
3.616	0.016	L	497330	497344	948.3	556.1	919.4	558.7	0.69	61
3.616	0.016	R	497330	497344	1064.5	596.7	1033.9	601.0	0.74	65
6.654	0.04	L	500368	500406	913.3	564.9	636.3	563.7	6.60	265
6.654	0.042	R	500368	500408	1035.9	601.7	756.9	586.8	6.66	252
6.954	0.018	L	500668	500684	634.7	577.0	600.9	579.6	0.81	66
6.956	0.016	R	500670	500684	758.4	596.3	730.5	596.7	0.67	60
8.04	0.026	L	501754	501778	848.6	547.4	978.4	547.3	3.09	181
8.038	0.028	R	501752	501778	932.8	574.2	1066.3	586.2	3.19	189
11.046	0.088	L	504760	504846	932.7	554.9	2023.8	349.8	22.46	340
11.044	0.124	R	504758	504880	1033.5	593.3	2158.8	391.0	23.98	745
11.848	0.05	L	505562	505610	2009.2	369.1	1653.2	404.7	7.18	275
11.848	0.05	R	505562	505610	2104.0	420.4	1734.2	491.9	7.58	253
12.108	0.028	L	505822	505848	1630.5	413.7	1781.6	385.9	3.23	192
12.536	0.058	L	506250	506306	1753.3	385.0	1027.3	449.8	16.11	491
12.91	1.35	L	506624	507972	876.4	436.8	880.3	437.6	0.10	35
12.112	2.688	R	505826	508512	1720.3	506.6	1040.6	594.6	15.38	92
15.83	0.026	L	509544	509568	913.0	534.6	813.5	520.9	2.38	150
15.83	0.026	R	509544	509568	998.0	599.5	904.1	580.8	2.27	143
16.044	0.056	L	509758	509812	825.4	530.5	293.6	412.1	12.65	348
16.044	0.056	R	509758	509812	904.1	577.4	407.4	455.5	11.88	303
16.43	0.05	R	510144	510192	356.0	445.4	931.3	567.9	13.64	469
16.432	0.05	L	510146	510194	291.5	419.1	839.4	548.3	13.06	415
16.78	0.026	R	510494	510518	931.2	568.5	1043.3	587.4	2.67	172
16.782	0.026	L	510496	510520	865.3	550.8	967.6	567.7	2.44	154
17.12	0.024	L	510834	510856	959.1	562.3	891.5	563.5	1.59	110
17.12	0.024	R	510834	510856	1032.0	588.9	966.1	590.4	1.55	105
17.306	0.018	L	511020	511036	903.9	555.8	935.7	563.7	0.77	64
17.306	0.018	R	511020	511036	986.3	584.7	1018.3	592.3	0.77	66
18.33	0.118	L	512044	512160	940.4	555.8	941.6	587.8	0.76	2438
18.292	1.258	R	512006	513262	1017.2	477.9	1035.6	489.6	0.52	302
19.658	0.044	R	513372	513414	1053.3	551.6	1351.9	564.7	6.97	413
19.658	0.046	L	513372	513416	918.7	545.4	1227.1	547.6	7.19	383
19.922	0.018	L	513636	513652	1276.0	550.2	1245.6	543.0	0.72	61
20.814	0.024	L	514528	514550	982.2	524.1	899.3	536.3	1.99	130
20.816	0.024	R	514530	514552	1068.1	615.6	992.1	618.5	1.81	120
21.06	0.162	R	514774	514934	1007.0	596.8	1049.4	541.5	1.66	2290
21.062	0.166	L	514776	514940	901.9	503.3	947.2	462.3	1.45	1501
21.77	0.186	L	515484	515668	944.8	562.4	930.7	591.8	0.78	1458
21.384	0.614	R	515098	515710	1107.0	542.8	1107.1	540.5	0.06	16
23.732	0.032	R	517446	517476	1027.5	604.2	1276.5	627.3	5.89	323
23.734	0.032	L	517448	517478	934.1	564.7	1165.3	567.0	5.45	275
23.962	0.038	R	517676	517712	1258.0	627.1	1643.5	643.2	8.70	400
23.964	0.04	L	517678	517716	1167.1	577.3	1528.3	583.7	8.15	333
24.656	0.106	R	518370	518474	.	.	.	.	0.00	21
24.902	0.564	R	518616	519178	.	.	998.8	551.4	3.4e+006	1955
25.284	0.188	L	518998	519184	1018.7	492.3	910.0	503.3	2.58	1080
32.056	0.034	R	525770	525802	1025.8	588.1	1309.3	603.1	6.64	327
32.056	0.036	L	525770	525804	958.3	555.3	1231.8	553.9	6.40	285
33.472	0.05	L	527186	527234	1276.9	542.5	1537.4	503.5	5.89	159
33.472	0.052	R	527186	527236	1326.5	606.1	1616.6	523.5	6.75	176
33.662	0.052	L	527376	527426	1557.6	509.4	999.0	532.8	12.65	403
33.662	0.052	R	527376	527426	1605.9	569.0	1062.7	579.8	12.29	345
33.97	0.026	L	527684	527708	988.9	540.1	872.6	546.4	2.75	173
33.97	0.026	R	527684	527708	1059.8	578.3	952.4	583.3	2.54	157
34.216	0.022	R	527930	527950	958.1	590.2	1032.0	592.1	1.75	124
34.214	0.026	L	527928	527952	873.8	548.2	952.0	551.1	1.85	120
40.37	0.182	R	534084	534264	1020.6	596.8	1764.1	415.8	17.05	1092
40.384	0.178	L	534098	534274	967.5	509.4	1695.6	339.7	16.67	1396
40.996	0.018	L	534710	534726	1664.2	319.8	1628.7	319.3	0.75	61
40.996	0.018	R	534710	534726	1733.8	439.3	1697.4	433.1	0.78	62
41.34	0.02	R	535054	535072	1694.8	440.5	1652.8	434.0	0.91	68
41.34	0.02	L	535054	535072	1635.0	319.7	1593.5	314.5	0.90	68
41.636	0.058	L	535350	535406	1593.9	317.9	946.3	537.6	15.44	437
41.638	0.056	R	535352	535406	1645.5	436.3	1027.1	639.0	14.69	396
41.952	0.02	L	535666	535684	935.9	549.9	889.7	540.6	1.11	86
41.954	0.018	R	535668	535684	1011.1	634.0	976.6	622.2	0.86	70
42.122	0.134	R	535836	535968	974.8	619.8	981.2	578.5	1.00	792
42.126	0.136	L	535840	535974	893.0	527.7	903.5	524.0	0.26	2813
42.498	0.018	L	536212	536228	910.1	558.3	946.5	554.1	0.87	70
42.496	0.02	R	536210	536228	981.6	613.8	1024.2	609.4	1.01	77
42.954	0.174	L	536668	536840	960.9	529.8	970.2	514.7	0.42	1349
42.952	0.184	R	536666	536848	1014.6	588.3	1043.0	538.8	1.36	1458
44.582	0.138	R	538296	538432	1029.5	578.9	1032.2	554.2	0.59	1177
44.582	0.146	L	538296	538440	951.5	535.8	947.0	504.3	0.76	1511
45.104	0.018	R	538818	538834	1024.5	594.6	1067.5	601.7	1.03	83
45.104	0.02	L	538818	538836	951.2	565.4	988.3	574.2	0.90	68
48.812	0.056	L	542526	542580	946.7	552.9	371.0	529.4	13.48	387
48.814	0.054	R	542528	542580	1025.7	607.6	493.9	590.7	12.45	331
49.078	0.024	L	542792	542814	367.4	535.6	289.0	548.0	1.82	124
49.078	0.024	R	542792	542814	487.3	596.2	407.5	605.5	1.85	125
50.054	0.14	R	543768	543906	405.2	577.4	968.0	526.0	13.16	375
50.054	0.154	L	543768	543920	313.3	529.5	903.4	482.6	13.78	1492
50.51	0.026	R	544224	544248	960.4	554.6	1073.1	577.1	2.72	177
50.512	0.026	L	544226	544250	902.1	514.7	1008.1	535.6	2.56	164
50.808	0.024	L	544522	544544	1015.0	532.8	947.9	539.3	1.59	109
50.81	0.022	R	544524	544544	1066.9	575.5	1007.5	576.2	1.40	100
55.978	0.016	L	549692	549706	961.7	530.3	989.2	530.1	0.65	56
55.978	0.016	R	549692	549706	1006.5	575.1	1035.6	575.2	0.68	58
57.158	0.048	R	550872	550918	1001.3	576.2	1563.2	605.7	12.75	469
57.16	0.05	L	550874	550922	954.5	540.6	1504.1	541.5	12.43	387
57.348	0.022	L	551062	551082	1518.8	542.9	1587.9	542.1	1.50	108
57.348	0.022	R	551062	551082	1559.5	617.6	1635.8	613.1	1.66	121
58.236	0.058	L	551950	552006	1601.6	537.6	947.7	524.6	14.70	417
58.236	0.06	R	551950	552008	1620.8	598.7	993.4	566.4	14.12	347
58.584	0.142	R	552298	552438	960.5	553.1	904.6	544.5	1.33	349
58.584	0.158	L	552298	552454	923.1	507.9	864.4	511.1	1.38	1102
59.124	0.026	L	552838	552862	855.2	545.4	957.7	552.0	2.42	155
59.124	0.026	R	552838	552862	905.2	569.0	1000.5	573.5	2.25	155
59.682	0.144	R	553396	553538	1009.8	539.8	1021.4	512.5	0.70	1008
59.672	0.194	L	553386	553578	975.3	528.4	979.9	519.9	0.23	1485
61.484	0.058	L	555198	555254	983.5	547.0	322.0	527.3	15.32	420
61.484	0.058	R	555198	555254	1015.3	573.6	401.2	572.5	14.22	348
62.526	0.05	R	556240	556288	405.1	569.8	869.8	573.3	10.79	340
62.526	0.052	L	556240	556290	347.4	532.9	824.2	553.6	11.09	306
62.854	0.11	R	556568	556676	868.2	570.8	994.6	510.1	3.31	321
62.854	0.152	L	556568	556718	835.0	538.2	960.3	491.6	3.16	1496
63.214	0.024	L	556928	556950	951.1	524.8	1035.9	554.3	2.12	139
63.214	0.024	R	556928	556950	980.4	547.1	1066.8	568.4	2.10	147
63.43	0.022	L	557144	557164	1033.5	550.6	961.3	549.2	1.70	123
63.43	0.022	R	557144	557164	1056.9	576.8	982.9	573.1	1.74	125
69.866	0.096	R	563580	563674	1015.5	595.4	2016.6	467.7	21.59	658
69.866	0.098	L	563580	563676	946.9	549.4	1918.4	472.7	20.83	308
70.172	0.024	L	563886	563908	1933.6	479.5	1807.3	475.5	2.53	175
70.172	0.024	R	563886	563908	1978.6	533.2	1859.7	534.7	2.38	162
70.512	0.016	L	564226	564240	1798.7	474.6	1765.7	474.9	0.68	56
71.09	0.168	R	564804	564970	1046.9	589.7	1001.0	559.3	1.30	993
71.102	0.184	L	564816	564998	960.2	500.5	929.3	510.7	0.77	2342
71.458	0.022	L	565172	565192	938.1	544.5	1003.5	551.3	1.55	108
71.458	0.022	R	565172	565192	996.5	585.1	1059.7	591.3	1.50	107
71.718	0.022	L	565432	565452	1005.6	554.2	939.7	553.1	1.55	111
71.718	0.022	R	565432	565452	1053.1	591.8	995.1	593.9	1.37	99
72.192	0.158	R	565906	566062	995.8	578.9	996.9	539.7	0.93	1242
72.184	0.192	L	565898	566088	962.3	539.8	944.8	526.8	0.52	1375
74.132	0.05	R	567846	567894	1007.7	577.4	1544.0	515.9	12.29	428
74.132	0.052	L	567846	567896	970.1	549.9	1485.4	507.8	11.77	356
75.262	0.028	L	568976	569002	1002.8	539.7	863.0	544.1	3.30	221
75.264	0.026	R	568978	569002	1044.4	573.9	914.9	577.3	3.06	198
75.634	0.182	R	569348	569528	930.7	565.0	985.1	540.4	1.41	837
75.626	0.212	L	569340	569550	867.6	537.8	900.4	506.0	1.08	1341
76.006	0.02	R	569720	569738	970.6	606.0	1022.1	604.8	1.22	92
76.006	0.022	L	569720	569740	898.7	559.4	951.1	562.2	1.24	92
78.502	0.05	L	572216	572264	955.3	548.8	559.8	455.5	9.56	308
78.502	0.05	R	572216	572264	1009.9	601.3	644.6	514.4	8.83	266
78.758	0.034	L	572472	572504	535.5	462.1	236.3	404.0	7.01	392
78.76	0.034	R	572474	572506	575.2	481.8	288.6	426.8	6.72	347
79.632	0.182	L	573346	573526	808.1	502.7	307.0	421.2	11.78	1025
79.634	0.182	R	573348	573528	842.9	502.8	352.3	399.5	11.64	906
79.946	0.138	R	573660	573796	348.3	426.1	645.0	442.0	6.89	815
79.944	0.154	L	573658	573810	303.4	424.9	577.4	456.2	6.39	1119
80.22	0.034	R	573934	573966	644.3	495.0	944.5	550.7	7.20	386
80.222	0.034	L	573936	573968	581.2	477.0	875.8	525.2	7.04	346
80.402	0.022	L	574116	574136	873.6	524.3	939.5	543.0	1.62	121
80.4	0.024	R	574114	574136	931.9	560.9	1008.4	579.1	1.86	139
80.704	0.154	R	574418	574570	985.1	548.2	996.8	519.0	0.75	1738
80.696	0.172	L	574410	574580	942.5	540.6	951.2	584.2	1.06	1860
81.106	0.018	L	574820	574836	957.8	563.3	989.0	555.4	0.76	60
81.106	0.018	R	574820	574836	1001.4	592.4	1034.6	587.0	0.79	65
82.544	0.034	L	576258	576290	950.2	559.9	706.7	550.3	5.77	311
82.546	0.032	R	576260	576290	1007.9	578.4	780.1	573.7	5.39	285
82.708	0.022	L	576422	576442	707.8	556.2	632.8	560.9	1.78	132
82.708	0.024	R	576422	576444	774.0	577.4	693.9	581.0	1.90	136
83.998	0.142	R	577712	577852	973.9	574.3	998.0	523.3	1.34	1557
84.01	0.142	L	577724	577864	913.1	543.4	942.7	552.4	0.73	1510
84.49	0.026	L	578204	578228	925.1	539.4	1029.9	555.7	2.50	150
84.49	0.026	R	578204	578228	991.0	564.2	1101.7	581.0	2.64	162
84.73	0.026	L	578444	578468	1035.1	544.3	926.9	550.8	2.55	163
84.732	0.024	R	578446	578468	1084.9	573.9	985.7	575.5	2.34	153
84.94	0.016	R	578654	578668	996.5	578.3	1024.7	584.8	0.68	57
84.94	0.018	L	578654	578670	943.9	556.3	972.1	564.4	0.69	55
85.582	0.106	R	579296	579400	994.6	554.1	1001.5	531.3	0.57	1009
85.574	0.126	L	579288	579412	945.4	553.5	946.9	572.2	0.45	1634
86.12	0.018	L	579834	579850	942.1	561.8	980.5	562.0	0.91	69
86.118	0.02	R	579832	579850	988.2	573.3	1030.5	577.7	1.00	76
91.016	0.032	R	584730	584760	1008.8	584.9	1261.3	597.7	5.89	311
91.016	0.034	L	584730	584762	961.4	561.0	1204.9	559.3	5.68	268
91.096	0.04	L	584810	584848	1195.8	563.0	828.9	552.3	8.59	384
91.096	0.044	R	584810	584852	1238.9	601.4	872.9	575.1	8.58	323
91.3	0.074	L	585014	585086	817.2	554.5	64.0	374.3	17.63	474
91.3	0.076	R	585014	585088	862.6	569.9	141.1	426.1	16.74	389
91.696	0.024	L	585410	585432	98.2	408.5	3.3	349.8	2.46	166
91.696	0.024	R	585410	585432	131.1	421.3	45.7	378.9	2.09	141
92.072	0.058	R	585786	585842	66.8	379.4	909.2	562.8	19.49	570
92.072	0.06	L	585786	585844	32.0	349.7	851.1	559.8	19.12	483
92.41	0.064	R	586124	586186	907.4	571.0	239.5	408.1	15.80	388
92.408	0.09	L	586122	586210	863.8	555.3	206.4	349.7	15.90	411
92.736	0.054	R	586450	586502	290.5	394.0	1008.2	597.9	17.24	562
92.736	0.056	L	586450	586504	251.2	372.1	935.8	598.5	16.67	477
93.254	0.178	R	586968	587144	993.2	569.8	1026.0	524.2	1.34	1421
93.242	0.206	L	586956	587160	959.4	578.0	972.5	552.9	0.68	1795
93.62	0.02	R	587334	587352	1017.1	588.4	961.7	583.4	1.32	102
93.62	0.022	L	587334	587354	962.8	569.9	905.9	558.2	1.38	111
93.704	0.094	R	587418	587510	966.1	579.6	982.8	521.7	1.45	309
93.714	0.092	L	587428	587518	899.7	557.1	897.9	542.6	0.35	424
93.94	0.02	L	587654	587672	900.7	550.8	950.1	565.2	1.23	93
93.94	0.02	R	587654	587672	965.3	584.0	1014.1	593.7	1.19	93
94.546	0.018	L	588260	588276	937.4	548.5	964.8	575.0	0.91	71
94.546	0.018	R	588260	588276	985.1	573.2	1011.7	597.4	0.86	68
97.35	0.09	R	591064	591152	1019.0	572.0	1030.2	539.1	0.83	330
97.352	0.118	L	591066	591182	960.4	560.8	958.8	557.9	0.08	1367
99.322	0.048	R	593036	593082	1008.5	572.8	1535.8	589.2	12.02	406
99.322	0.05	L	593036	593084	969.8	566.3	1469.0	560.3	11.37	340
99.552	0.116	L	593266	593380	1471.1	561.1	-89.0	212.4	34.43	517
99.552	0.116	R	593266	593380	1515.9	592.5	-4.5	301.1	33.32	422
100.146	0.024	L	593860	593882	-51.0	238.6	39.4	235.5	1.93	135
100.146	0.024	R	593860	593882	4.3	288.2	105.8	275.3	2.19	158
117.884	0.05	R	611598	611646	1018.6	586.5	1532.4	598.5	11.60	378
117.884	0.052	L	611598	611648	951.3	558.2	1460.8	559.3	11.50	320
118.054	0.074	L	611768	611840	1466.8	561.0	400.6	405.3	24.07	549
118.056	0.074	R	611770	611842	1522.9	604.7	500.8	428.0	23.20	457
118.418	0.036	L	612132	612166	398.5	414.4	114.2	368.4	6.43	311
118.42	0.036	R	612134	612168	470.1	428.2	196.1	395.1	6.16	275
119.028	0.028	L	612742	612768	102.7	361.3	12.4	269.0	2.83	154
119.028	0.028	R	612742	612768	188.7	385.7	103.8	305.7	2.56	132
119.572	0.062	R	613286	613346	107.6	291.7	990.1	567.4	20.62	557
119.574	0.062	L	613288	613348	29.6	246.0	895.5	534.5	20.36	494
119.768	0.018	L	613482	613498	918.4	539.8	959.5	545.1	0.97	78
119.768	0.018	R	613482	613498	991.1	573.3	1029.4	583.0	0.92	78
120.046	0.108	R	613760	613866	1016.4	555.6	1041.2	529.8	0.84	1192
120.038	0.118	L	613752	613868	946.2	557.4	972.0	595.5	1.08	1669
125.558	0.05	R	619272	619320	1007.7	570.0	1533.0	583.5	11.81	381
125.558	0.052	L	619272	619322	954.2	566.3	1461.6	563.3	11.40	325
125.724	0.024	L	619438	619460	1471.9	559.1	1575.4	557.0	2.22	147
125.722	0.026	R	619436	619460	1530.9	581.4	1649.0	576.9	2.53	173
127.144	0.052	L	620858	620908	1554.9	549.7	1014.8	557.3	11.98	376
127.144	0.054	R	620858	620910	1617.5	577.8	1082.7	548.9	11.88	320
127.568	0.19	R	621282	621470	1015.9	542.6	972.2	514.3	1.22	1973
127.56	0.214	L	621274	621486	959.8	567.7	917.1	561.5	1.00	1735
127.87	0.02	R	621584	621602	971.6	533.9	1025.2	562.3	1.42	110
127.87	0.022	L	621584	621604	916.5	527.1	968.0	555.9	1.38	103
129.276	0.048	R	622990	623036	1005.5	571.2	1497.7	574.3	11.10	383
129.276	0.05	L	622990	623038	969.6	544.8	1430.0	527.8	10.39	324
129.44	0.08	L	623154	623232	1438.6	532.4	397.2	392.3	23.47	508
129.44	0.082	R	623154	623234	1484.3	578.8	471.2	411.5	22.94	420
129.916	0.038	L	623630	623666	387.2	417.0	153.6	354.4	5.40	229
129.916	0.038	R	623630	623666	453.3	430.7	231.8	386.3	5.04	206
130.472	0.02	L	624186	624204	140.9	348.2	91.3	337.3	1.10	79
130.474	0.02	R	624188	624206	207.4	385.9	164.1	374.4	0.98	70
130.936	0.182	R	624650	624830	161.3	364.3	1048.3	539.6	20.25	2127
130.936	0.192	L	624650	624840	94.1	321.1	989.4	558.3	20.78	1258
131.226	0.016	L	624940	624954	984.8	554.5	955.0	548.9	0.71	62
131.226	0.016	R	624940	624954	1031.4	577.2	1001.5	571.1	0.71	61
131.712	0.142	R	625426	625566	988.4	540.0	986.5	531.9	0.20	1240
131.704	0.172	L	625418	625588	954.0	554.4	945.1	555.5	0.21	1874
136.964	0.054	L	630678	630730	961.0	563.8	368.6	545.7	13.70	444
136.966	0.052	R	630680	630730	1010.3	573.6	458.8	556.5	12.76	365
137.142	0.018	R	630856	630872	434.1	557.4	398.9	570.4	0.86	71
138.464	0.062	L	632178	632238	334.4	548.4	985.7	587.5	15.02	368
138.464	0.074	R	632178	632250	382.5	555.7	1038.5	566.1	15.12	455
138.93	0.102	R	632644	632744	1008.7	532.5	1012.8	531.6	0.10	426
138.916	0.146	L	632630	632774	973.2	572.2	982.7	569.7	0.23	2222
144.624	0.038	L	638338	638374	959.2	553.3	652.6	547.8	7.17	318
144.624	0.04	R	638338	638376	1008.8	569.6	712.2	559.3	6.94	273
146.09	0.036	R	639804	639838	697.3	570.4	962.2	567.0	6.28	294
146.09	0.038	L	639804	639840	656.3	557.2	921.5	557.3	6.28	258
146.26	0.21	R	639974	640182	967.7	563.8	1026.1	535.7	1.54	1206
146.26	0.232	L	639974	640204	935.7	560.6	987.3	610.4	1.71	1666
152.404	0.076	R	646118	646192	1001.9	597.5	303.8	406.6	16.57	303
152.404	0.078	L	646118	646194	950.6	549.4	207.4	344.8	17.63	370
152.742	0.024	R	646456	646478	284.3	403.6	221.9	346.3	1.90	116
152.74	0.028	L	646454	646480	218.4	355.9	146.3	280.8	2.34	141
152.964	0.03	L	646678	646706	149.4	273.1	2.6	176.4	3.82	191
152.966	0.028	R	646680	646706	209.8	335.7	77.8	252.6	3.39	171
153.236	0.048	L	646950	646996	-4.4	161.9	17.4	44.9	2.58	126
153.236	0.048	R	646950	646996	66.3	226.0	67.7	101.7	2.70	125
153.97	0.074	L	647684	647756	49.5	44.6	923.6	485.2	21.83	448
153.97	0.074	R	647684	647756	89.6	109.7	994.5	522.1	22.17	474
154.228	0.022	R	647942	647962	988.3	542.6	1025.3	597.6	1.57	126
154.228	0.022	L	647942	647962	933.5	500.7	973.8	554.8	1.60	121
154.454	0.178	R	648168	648344	1019.5	576.1	1036.1	536.0	1.03	1532
154.46	0.204	L	648174	648376	954.8	539.8	989.4	556.7	0.91	1620
154.87	0.202	R	648584	648784	1000.0	556.8	1047.3	511.9	1.54	1270
154.858	0.24	L	648572	648810	969.1	543.5	1001.6	537.5	0.78	1613
155.978	0.072	R	649692	649762	1010.6	520.5	1006.9	539.7	0.46	302
155.966	0.106	L	649680	649784	965.6	558.0	969.8	559.4	0.10	458
159.312	0.018	L	653026	653042	960.9	557.6	920.1	553.8	0.96	80
159.312	0.018	R	653026	653042	1000.9	584.5	962.8	581.8	0.90	75
159.472	0.018	R	653186	653202	971.4	583.9	1010.1	591.4	0.93	75
159.472	0.02	L	653186	653204	926.2	556.6	965.2	562.3	0.93	71
159.998	0.034	R	653712	653744	1004.6	584.0	1266.8	588.5	6.10	298
159.998	0.036	L	653712	653746	952.9	561.9	1209.6	552.2	5.97	269
160.16	0.02	R	653874	653892	1272.4	586.7	1328.9	591.6	1.30	97
160.16	0.022	L	653874	653894	1223.9	551.8	1280.5	553.3	1.29	98
161.562	0.046	L	655276	655320	1262.5	511.5	976.7	537.4	6.61	212
161.534	0.08	R	655248	655326	1327.9	575.5	1013.9	549.9	7.28	225
161.83	0.21	R	655544	655752	1011.1	568.6	1003.7	543.0	0.63	2037
161.832	0.25	L	655546	655794	968.5	563.3	950.8	573.7	0.48	1638
163.694	0.036	L	657408	657442	916.8	562.6	661.6	541.7	6.03	283
163.694	0.038	R	657408	657444	987.0	575.6	742.2	558.5	5.77	244
163.87	0.02	L	657584	657602	660.9	543.8	622.5	550.5	0.92	73
163.87	0.02	R	657584	657602	733.7	556.9	693.1	561.5	0.96	74
165.0	0.016	L	658714	658728	647.9	564.1	619.2	557.6	0.69	61
165.134	0.036	R	658848	658882	674.9	545.7	965.9	549.3	6.84	341
165.136	0.036	L	658850	658884	636.3	554.1	911.7	554.8	6.47	299
165.334	0.02	R	659048	659066	963.3	557.8	1002.6	563.0	0.93	73
165.334	0.02	L	659048	659066	922.0	554.0	962.9	560.2	0.97	77
165.588	0.2	R	659302	659500	994.1	560.0	1040.3	512.8	1.56	1654
165.592	0.228	L	659306	659532	961.0	552.2	1001.9	547.6	0.97	1676
165.906	0.018	L	659620	659636	990.0	554.1	959.6	556.9	0.72	59
