onset	duration	eye	startTime	stopTime	xStart	yStart	xEnd	yEnd	ampDeg	vPeak
165.906	0.018	R	659620	659636	1023.5	553.9	991.0	556.9	0.77	62
171.374	0.038	L	665088	665124	954.1	561.3	679.8	541.6	6.46	291
171.374	0.04	R	665088	665126	1001.3	579.2	733.1	556.6	6.33	254
171.534	0.104	L	665248	665350	669.7	540.0	1847.4	485.8	25.30	435
171.534	0.11	R	665248	665356	721.9	557.2	1968.9	491.6	26.80	535
171.77	0.03	L	665484	665512	1854.3	503.2	1602.5	464.2	5.24	298
171.77	0.032	R	665484	665514	1921.2	554.1	1687.3	510.5	4.90	268
172.262	0.026	R	665976	666000	1659.5	500.8	1765.7	521.5	2.27	152
172.264	0.024	L	665978	666000	1615.2	458.2	1717.7	482.5	2.22	147
172.888	0.028	R	666602	666628	1755.8	526.7	1916.3	497.9	3.31	193
172.888	0.03	L	666602	666630	1716.4	483.0	1871.8	448.2	3.24	174
173.274	0.074	L	666988	667060	1856.1	457.4	894.9	536.2	20.82	445
173.274	0.076	R	666988	667062	1901.2	495.4	951.7	535.9	20.51	429
173.568	0.024	L	667282	667304	899.0	555.3	978.4	563.5	1.88	133
173.568	0.024	R	667282	667304	939.5	574.7	1015.8	586.7	1.82	133
173.708	0.13	R	667422	667550	1009.8	572.1	1018.8	551.4	0.54	452
173.716	0.142	L	667430	667570	973.7	561.1	985.9	610.7	1.21	1636
174.884	0.09	R	668598	668686	999.7	561.4	971.8	535.2	0.91	458
174.892	0.11	L	668606	668714	966.3	562.9	929.4	552.9	0.90	659
175.122	0.052	L	668836	668886	923.6	552.7	325.0	549.8	13.87	427
175.124	0.052	R	668838	668888	964.9	559.7	400.2	575.6	13.09	353
175.542	0.098	R	669256	669352	404.8	579.4	1959.9	329.4	33.46	685
175.542	0.102	L	669256	669356	332.1	560.8	1818.1	353.0	31.83	622
175.988	0.054	L	669702	669754	1832.3	355.5	1732.1	324.7	2.14	133
175.99	0.052	R	669704	669754	1880.3	394.1	1784.8	372.6	1.99	124
176.41	0.024	R	670124	670146	1778.6	368.6	1704.0	359.0	1.57	107
176.41	0.024	L	670124	670146	1711.3	315.8	1634.2	308.2	1.61	110
177.06	0.058	L	670774	670830	1649.5	317.5	949.0	526.5	16.26	478
177.06	0.06	R	670774	670832	1695.6	355.4	1002.7	558.6	16.06	414
177.564	0.122	R	671278	671398	994.2	542.4	1018.6	543.3	0.57	959
177.548	0.18	L	671262	671440	958.6	552.1	965.0	598.0	1.10	1595
180.714	0.074	R	674428	674500	1009.2	550.4	1009.2	557.3	0.16	245
180.694	0.13	L	674408	674536	957.2	556.1	958.9	602.9	1.12	2038
182.742	0.034	R	676456	676488	999.2	573.1	1292.3	576.0	6.82	344
182.742	0.036	L	676456	676490	970.8	550.7	1250.9	534.2	6.53	296
182.904	0.116	R	676618	676732	1279.2	576.6	59.5	173.7	28.26	456
182.902	0.122	L	676616	676736	1251.5	538.3	-2.5	86.4	29.37	585
183.272	0.022	R	676986	677006	55.5	154.1	46.5	93.8	1.33	87
183.274	0.022	L	676988	677008	17.1	119.5	12.3	59.2	1.32	88
184.09	0.096	L	677804	677898	24.4	75.0	958.2	442.6	22.36	566
184.088	0.112	R	677802	677912	59.0	107.2	1039.7	410.1	22.85	584
184.374	0.026	L	678088	678112	975.9	452.6	966.2	565.1	2.68	188
184.372	0.028	R	678086	678112	1026.7	475.3	1008.8	599.0	2.96	190
184.562	0.15	R	678276	678424	1002.0	559.8	996.5	526.5	0.80	694
184.56	0.158	L	678274	678430	968.2	564.6	941.1	558.9	0.65	1584
184.838	0.178	L	678552	678728	947.2	568.4	942.2	561.7	0.20	1850
184.844	0.172	R	678558	678728	970.8	569.9	997.0	523.2	1.27	1234
185.73	0.178	R	679444	679620	988.9	555.5	1002.5	512.0	1.09	1421
185.726	0.188	L	679440	679626	954.2	563.5	940.6	554.3	0.39	1775
186.436	0.046	R	680150	680194	975.6	569.3	1395.5	590.2	9.68	333
186.436	0.048	L	680150	680196	940.8	553.2	1338.9	559.5	9.16	288
186.6	0.028	R	680314	680340	1400.5	592.5	1601.3	589.2	4.41	260
186.6	0.03	L	680314	680342	1353.3	561.9	1548.6	552.2	4.30	226
186.852	0.016	R	680566	680580	1589.3	595.7	1624.9	597.9	0.77	68
186.852	0.018	L	680566	680582	1545.8	556.8	1580.0	558.0	0.74	63
187.87	0.05	L	681584	681632	1563.1	558.0	1003.7	552.7	12.54	450
187.87	0.05	R	681584	681632	1624.4	607.9	1075.6	593.9	12.31	376
188.09	0.15	R	681804	681952	1046.9	571.3	1012.1	548.3	0.99	1351
188.082	0.168	L	681796	681962	1005.3	570.8	942.9	569.1	1.47	1626
188.844	0.168	R	682558	682724	989.1	576.1	1006.9	497.6	1.92	1310
188.84	0.174	L	682554	682726	954.0	571.5	944.4	546.4	0.64	1550
190.106	0.052	R	683820	683870	1000.5	568.2	1563.5	589.6	12.78	431
190.108	0.052	L	683822	683872	954.8	571.8	1481.9	568.9	11.95	356
190.268	0.022	R	683982	684002	1554.5	592.8	1636.7	588.3	1.78	134
190.268	0.024	L	683982	684004	1493.2	569.8	1575.9	568.6	1.79	127
191.638	0.2	R	685352	685550	1609.3	563.7	990.8	506.2	13.96	1826
191.65	0.204	L	685364	685566	1562.4	545.8	962.4	582.0	13.51	1608
193.84	0.036	L	687554	687588	965.5	563.0	687.7	552.3	6.56	313
193.84	0.038	R	687554	687590	986.6	553.6	725.4	547.2	6.17	263
195.258	0.036	R	688972	689006	673.5	546.1	934.7	549.6	6.16	279
195.256	0.04	L	688970	689008	655.2	558.8	923.3	569.7	6.33	252
195.442	0.292	R	689156	689446	936.6	541.8	1002.0	518.2	1.64	960
195.44	0.312	L	689154	689464	937.8	570.5	953.8	559.7	0.46	1201
197.494	0.038	R	691208	691244	994.6	572.2	1303.6	587.5	7.17	321
197.496	0.04	L	691210	691248	961.3	571.3	1257.0	574.4	6.85	270
198.424	0.056	L	692138	692192	1250.3	564.6	747.7	1685.2	26.41	1338
198.41	0.07	R	692124	692192	1299.4	587.4	2015.9	1498.6	24.86	1043
198.974	0.034	L	692688	692720	1257.3	560.7	943.1	555.8	7.28	389
198.976	0.036	R	692690	692724	1310.9	587.1	1012.0	577.8	6.93	335
199.292	0.152	R	693006	693156	1002.2	574.1	1013.0	502.4	1.73	962
199.3	0.148	L	693014	693160	961.1	569.7	949.4	552.1	0.50	1511
205.19	0.052	L	698904	698954	977.5	567.3	449.2	541.5	12.37	391
205.192	0.052	R	698906	698956	1006.1	593.2	509.3	571.6	11.65	328
205.366	0.026	L	699080	699104	449.3	545.7	330.7	559.1	2.75	176
205.366	0.026	R	699080	699104	495.6	574.4	383.7	592.2	2.61	165
206.696	0.056	R	700410	700464	372.6	576.8	958.4	545.4	13.66	421
206.698	0.056	L	700412	700466	359.4	551.4	914.8	546.4	12.92	338
206.962	0.174	R	700676	700848	986.3	535.5	997.8	517.7	0.50	1180
206.95	0.21	L	700664	700872	975.5	554.9	967.3	546.3	0.28	1522
208.452	0.12	R	702166	702284	992.4	559.7	1002.5	553.3	0.28	478
208.456	0.128	L	702170	702296	980.3	563.8	974.5	587.8	0.59	820
211.398	0.016	L	705112	705126	962.4	572.1	990.5	564.6	0.68	62
211.398	0.016	R	705112	705126	998.4	584.1	1029.3	576.5	0.75	68
211.578	0.016	L	705292	705306	981.0	567.6	952.0	574.0	0.70	63
212.42	0.084	R	706134	706216	999.7	562.2	1012.7	547.8	0.46	453
212.406	0.122	L	706120	706240	968.5	577.9	962.8	568.1	0.27	1594
212.878	0.036	L	706592	706626	946.0	568.7	657.7	565.6	6.78	324
212.878	0.038	R	706592	706628	989.2	581.1	711.1	580.2	6.54	286
213.768	0.096	L	707482	707576	657.8	563.9	.	.	3.1e+006	1481
213.774	0.09	R	707488	707576	702.5	550.7	.	.	3.1e+006	986
214.308	0.032	R	708022	708052	714.9	583.4	971.2	572.3	6.04	337
214.308	0.034	L	708022	708054	652.9	573.0	906.5	567.6	5.98	296
214.656	0.182	R	708370	708550	952.8	530.1	866.8	455.5	2.70	1182
214.648	0.208	L	708362	708568	902.9	575.7	800.9	500.6	3.00	1510
214.954	0.028	L	708668	708694	800.6	517.7	971.4	572.4	4.23	258
214.954	0.028	R	708668	708694	850.0	510.6	1015.8	560.4	4.09	260
215.896	0.02	L	709610	709628	968.0	558.8	924.7	568.5	1.04	86
215.898	0.018	R	709612	709628	993.2	587.1	956.5	599.9	0.92	76
216.294	0.332	R	710008	710338	996.7	593.9	1006.9	518.3	1.81	1320
216.302	0.33	L	710016	710344	961.9	568.2	950.6	540.6	0.71	1544
220.164	0.11	R	713878	713986	994.6	566.6	1015.7	545.6	0.70	441
220.17	0.114	L	713884	713996	957.9	562.0	970.4	571.9	0.38	449
220.562	0.048	R	714276	714322	1008.9	573.9	1559.9	600.7	12.47	440
220.564	0.048	L	714278	714324	969.4	563.3	1488.6	561.7	11.73	365
220.718	0.024	R	714432	714454	1542.8	600.2	1638.2	583.8	2.09	145
220.72	0.024	L	714434	714456	1500.2	564.5	1588.7	551.4	1.93	131
222.066	0.054	L	715780	715832	1584.1	552.0	1014.9	551.3	12.73	401
222.068	0.054	R	715782	715834	1603.7	570.7	1047.8	562.1	12.45	346
222.258	0.018	L	715972	715988	1000.0	552.4	963.1	556.5	0.87	71
222.258	0.018	R	715972	715988	1025.8	562.9	990.1	567.6	0.84	68
222.36	0.194	R	716074	716266	998.1	532.6	1002.4	514.0	0.45	1237
222.348	0.216	L	716062	716276	966.7	566.0	951.4	542.5	0.66	1070
223.548	0.172	L	717262	717432	961.8	553.2	959.8	547.0	0.15	1868
223.558	0.164	R	717272	717434	973.2	559.9	1001.0	513.6	1.28	997
225.572	0.02	L	719286	719304	971.4	560.4	1017.8	562.3	1.09	87
225.572	0.02	R	719286	719304	985.6	563.6	1038.6	565.9	1.25	99
225.71	0.016	L	719424	719438	1003.3	561.8	973.0	559.2	0.72	62
225.71	0.016	R	719424	719438	1019.2	569.8	989.3	568.6	0.70	61
228.01	0.122	R	721724	721844	980.1	540.3	1005.8	512.2	0.90	867
228.002	0.14	L	721716	721854	965.4	560.7	971.8	554.0	0.22	1228
228.266	0.048	R	721980	722026	993.6	557.5	1511.8	560.8	11.80	433
228.268	0.048	L	721982	722028	971.0	556.0	1455.0	551.2	11.01	353
228.456	0.096	L	722170	722264	1444.8	561.2	111.1	229.8	30.21	595
228.458	0.094	R	722172	722264	1489.9	573.4	191.7	261.9	29.34	485
229.012	0.028	L	722726	722752	115.0	267.6	234.6	310.0	2.81	179
229.014	0.026	R	722728	722752	155.5	285.0	272.6	319.1	2.70	178
229.564	0.02	L	723278	723296	260.7	315.2	303.4	323.9	0.98	76
229.564	0.02	R	723278	723296	305.9	333.2	346.3	341.3	0.93	76
230.032	0.198	R	723746	723942	337.1	339.8	978.7	506.8	15.33	2164
230.026	0.208	L	723740	723946	293.4	329.5	929.8	544.2	15.52	1237
230.364	0.016	R	724078	724092	969.5	570.1	999.4	581.0	0.75	66
230.364	0.018	L	724078	724094	931.9	552.5	961.2	567.2	0.77	63
230.704	0.218	R	724418	724634	993.5	556.7	1009.4	512.6	1.11	1311
230.702	0.226	L	724416	724640	951.4	564.2	951.5	544.4	0.47	1632
231.402	0.016	L	725116	725130	962.8	557.1	993.9	560.4	0.74	65
231.4	0.02	R	725114	725132	992.1	580.7	1036.6	590.8	1.08	85
232.088	0.05	R	725802	725850	988.7	571.8	1474.8	540.5	11.12	389
232.088	0.052	L	725802	725852	956.7	559.3	1405.8	504.1	10.33	300
232.53	0.03	R	726244	726272	1455.5	551.7	1644.4	583.5	4.19	214
232.53	0.032	L	726244	726274	1403.7	516.9	1590.6	558.6	4.19	197
233.808	0.166	R	727522	727686	1650.0	633.6	971.5	511.5	15.48	909
233.83	0.162	L	727544	727704	1605.8	597.4	931.1	543.9	15.18	1436
234.12	0.018	R	727834	727850	961.1	564.0	999.1	579.9	0.97	79
234.12	0.02	L	727834	727852	931.5	560.5	971.0	576.3	1.01	80
234.478	0.124	L	728192	728314	962.4	571.3	973.8	565.0	0.31	997
234.466	0.136	R	728180	728314	997.4	573.7	1024.1	530.1	1.21	1055
237.312	0.132	R	731026	731156	986.6	546.1	1009.2	527.0	0.70	1029
237.304	0.162	L	731018	731178	960.5	553.1	959.3	555.3	0.06	1497
239.64	0.05	L	733354	733402	968.5	562.1	511.7	528.4	10.78	359
239.642	0.05	R	733356	733404	995.0	568.3	556.5	536.3	10.35	302
239.778	0.08	R	733492	733570	552.7	535.7	1616.8	434.7	24.03	505
239.778	0.084	L	733492	733574	510.8	529.3	1525.6	486.4	22.80	397
239.882	0.016	R	733596	733610	1599.4	466.8	1592.7	514.9	1.11	89
240.374	0.036	L	734088	734122	1530.3	503.6	1733.2	677.5	5.82	263
240.376	0.034	R	734090	734122	1578.7	537.0	1782.6	693.1	5.57	268
241.306	0.202	R	735020	735220	1755.7	692.1	927.1	524.6	18.76	1465
241.316	0.216	L	735030	735244	1708.7	664.4	887.0	560.1	18.36	1525
241.58	0.022	L	735294	735314	889.8	564.5	959.0	569.4	1.64	123
241.58	0.022	R	735294	735314	921.9	567.0	993.9	571.2	1.71	129
242.048	0.178	R	735762	735938	978.4	553.8	991.7	518.8	0.89	1521
242.044	0.184	L	735758	735940	961.2	562.6	965.4	540.7	0.53	1533
243.32	0.04	L	737034	737072	963.5	562.9	642.1	558.1	7.59	326
243.322	0.04	R	737036	737074	990.9	574.1	686.2	572.2	7.19	288
244.87	0.038	R	738584	738620	690.1	563.9	977.0	566.1	6.79	309
244.872	0.04	L	738586	738624	657.1	558.9	943.8	568.5	6.79	274
245.092	0.224	R	738806	739028	979.5	550.4	1025.1	524.1	1.25	1260
245.084	0.246	L	738798	739042	954.0	571.1	975.0	547.7	0.75	1765
246.388	0.138	R	740102	740238	1000.3	513.2	1004.5	506.5	0.19	968
246.382	0.148	L	740096	740242	990.3	550.4	978.3	548.6	0.29	1228
251.134	0.038	L	744848	744884	975.8	567.5	1203.3	545.2	5.32	217
251.132	0.042	R	744846	744886	995.0	566.7	1285.4	560.1	6.76	303
251.46	0.03	R	745174	745202	1343.1	585.3	1528.0	614.1	4.18	228
251.46	0.032	L	745174	745204	1306.2	565.1	1491.6	586.2	4.16	205
251.72	0.026	R	745434	745458	1531.2	621.2	1643.3	669.5	2.66	163
251.72	0.028	L	745434	745460	1506.9	579.9	1622.6	637.3	2.82	170
252.648	0.02	R	746362	746380	1734.3	749.7	1764.2	713.2	1.03	74
252.65	0.02	L	746364	746382	1687.3	718.5	1708.3	683.5	0.90	64
252.996	0.228	R	746710	746936	1728.7	695.8	997.1	509.1	16.77	1081
253.016	0.23	L	746730	746958	1665.0	642.7	940.3	536.9	16.27	1817
254.26	0.19	R	747974	748162	985.0	542.0	986.4	518.4	0.56	1059
254.252	0.206	L	747966	748170	975.6	559.2	965.8	547.8	0.36	1305
254.734	0.034	R	748448	748480	981.4	564.1	1276.8	589.2	6.90	344
254.734	0.036	L	748448	748482	964.0	549.3	1245.5	569.5	6.56	298
254.962	0.018	L	748676	748692	1263.4	563.7	1307.7	557.2	1.02	84
254.962	0.018	R	748676	748692	1277.1	597.4	1316.3	594.2	0.90	74
255.534	0.152	L	749248	749398	1275.3	549.0	316.5	275.0	22.75	1623
255.528	0.158	R	749242	749398	1296.3	585.4	382.8	322.6	21.67	1395
255.966	0.034	L	749680	749712	323.5	296.4	80.6	327.2	5.44	275
255.968	0.034	R	749682	749714	370.9	325.0	137.9	377.8	5.31	255
256.412	0.02	L	750126	750144	100.1	339.9	137.9	361.6	0.97	72
256.414	0.018	R	750128	750144	153.0	384.7	188.9	394.3	0.82	68
256.654	0.052	R	750368	750418	192.6	392.5	948.5	553.8	17.66	646
256.654	0.054	L	750368	750420	143.5	366.2	882.7	538.1	17.35	557
256.894	0.022	L	750608	750628	908.1	538.0	980.2	554.8	1.75	131
256.894	0.022	R	750608	750628	945.6	554.4	1019.3	567.6	1.77	142
257.142	0.172	R	750856	751026	1003.8	538.7	993.1	530.8	0.32	1584
257.134	0.194	L	750848	751040	964.8	561.5	943.9	572.0	0.55	1969
258.262	0.19	R	751976	752164	970.8	554.0	534.8	485.5	10.38	1204
258.256	0.216	L	751970	752184	951.2	557.1	473.7	470.1	11.40	1613
258.592	0.042	R	752306	752346	532.7	518.6	1002.7	593.8	11.16	473
258.594	0.044	L	752308	752350	484.2	483.9	948.3	577.1	11.11	408
259.546	0.178	R	753260	753436	992.8	556.6	1000.3	518.6	0.93	1261
259.538	0.198	L	753252	753448	966.7	570.8	959.0	555.6	0.41	1418
262.388	0.032	R	756102	756132	1005.4	590.8	1278.0	605.0	6.36	335
262.388	0.036	L	756102	756136	966.7	567.3	1227.0	569.2	6.06	287
262.55	0.02	L	756264	756282	1232.7	568.9	1284.4	566.1	1.18	90
262.548	0.022	R	756262	756282	1271.0	608.6	1330.7	612.0	1.37	105
263.074	0.066	R	756788	756852	1320.0	596.2	1942.8	594.9	13.21	270
263.076	0.066	L	756790	756854	1278.3	562.5	1869.5	568.7	12.54	237
263.3	0.036	L	757014	757048	1860.7	570.9	2118.8	559.9	4.90	194
263.298	0.038	R	757012	757048	1920.4	594.7	2223.3	564.6	5.78	228
263.566	0.04	R	757280	757318	2241.1	566.6	2636.8	570.7	6.66	258
263.568	0.038	L	757282	757318	2140.8	561.7	2465.3	612.4	5.55	214
263.766	0.072	L	757480	757550	2455.9	621.8	1258.3	548.2	22.44	591
263.766	0.076	R	757480	757554	2623.6	587.3	1340.7	597.4	23.98	498
263.986	0.034	R	757700	757732	1333.7	606.6	1022.2	589.4	7.25	373
263.984	0.048	L	757698	757744	1268.7	557.1	986.2	552.4	6.56	432
264.286	0.148	R	758000	758146	1014.7	584.7	980.1	540.3	1.34	658
264.294	0.17	L	758008	758176	947.2	557.9	910.4	579.4	1.01	1378
264.554	0.02	L	758268	758286	921.5	581.1	980.9	582.2	1.40	108
264.554	0.02	R	758268	758286	967.1	602.4	1027.6	606.6	1.43	117
264.754	0.19	R	758468	758656	1020.8	606.1	676.6	469.3	8.74	1236
264.766	0.208	L	758480	758686	968.6	581.9	589.3	487.0	9.22	1579
265.118	0.038	R	758832	758868	657.2	514.3	1029.5	587.2	8.95	415
265.118	0.04	L	758832	758870	605.4	495.8	973.0	572.4	8.86	365
265.928	0.094	R	759642	759734	1015.3	587.1	1037.7	537.8	1.29	356
265.938	0.086	L	759652	759736	975.0	564.9	977.3	546.5	0.44	495
266.106	0.054	L	759820	759872	972.1	561.8	402.9	551.5	13.32	395
266.106	0.056	R	759820	759874	1021.2	587.4	481.0	583.6	12.64	330
266.292	0.024	L	760006	760028	404.9	551.9	314.5	560.0	2.09	151
266.292	0.024	R	760006	760028	480.3	583.9	394.2	599.5	2.02	143
267.022	0.042	L	760736	760776	346.2	571.7	342.8	562.3	0.24	57
267.624	0.052	R	761338	761388	400.7	583.7	1002.8	566.5	14.06	488
267.626	0.052	L	761340	761390	359.7	565.4	949.6	562.6	13.77	406
267.91	0.16	R	761624	761782	999.7	545.9	1034.7	517.2	1.07	1045
267.904	0.18	L	761618	761796	963.5	564.3	974.8	557.4	0.31	1765
273.766	0.044	R	767480	767522	1008.4	575.5	1459.7	586.4	10.38	426
273.768	0.044	L	767482	767524	969.6	560.0	1399.1	553.3	9.86	363
273.934	0.092	R	767648	767738	1444.9	587.7	424.6	388.7	23.60	385
273.936	0.104	L	767650	767752	1403.8	561.8	333.6	369.2	24.63	499
274.344	0.028	R	768058	768084	401.8	408.6	597.0	422.8	4.54	270
274.344	0.03	L	768058	768086	340.3	409.6	540.0	426.2	4.64	266
274.618	0.032	R	768332	768362	602.9	438.2	872.0	413.3	6.37	346
274.618	0.034	L	768332	768364	559.9	430.1	822.4	408.5	6.20	310
276.048	0.154	R	769762	769914	861.6	412.2	1027.3	549.6	5.11	1070
276.04	0.174	L	769754	769926	830.4	423.9	980.4	549.9	4.65	1052
277.478	0.034	R	771192	771224	1005.6	579.8	1259.0	590.7	5.93	288
277.48	0.036	L	771194	771228	980.6	570.7	1219.5	561.2	5.59	243
277.77	0.02	R	771484	771502	1266.9	601.9	1322.7	605.9	1.29	98
277.77	0.022	L	771484	771504	1231.3	569.5	1287.1	567.6	1.28	96
278.91	0.036	L	772624	772658	1273.9	567.1	989.9	563.4	6.61	314
278.91	0.04	R	772624	772662	1309.4	588.4	1016.2	569.6	6.84	284
279.31	0.214	R	773024	773236	1005.6	563.1	997.4	528.2	0.86	2081
279.322	0.208	L	773036	773242	991.0	573.1	963.6	565.7	0.67	1122
282.756	0.022	L	776470	776490	923.1	573.1	990.9	570.5	1.61	118
282.754	0.024	R	776468	776490	944.3	581.7	1020.2	581.1	1.80	131
284.626	0.124	R	778340	778462	997.4	548.7	1005.4	538.4	0.31	644
284.616	0.164	L	778330	778492	979.4	571.6	974.1	575.1	0.15	1498
285.096	0.04	L	778810	778848	970.9	570.2	690.5	550.8	6.67	279
285.098	0.04	R	778812	778850	998.1	584.3	725.3	571.7	6.48	247
285.35	0.068	R	779064	779130	711.4	563.3	1626.6	544.2	20.71	510
285.35	0.07	L	779064	779132	682.8	554.3	1569.5	523.0	20.07	415
285.704	0.02	L	779418	779436	1577.2	521.2	1640.5	529.8	1.37	105
285.702	0.022	R	779416	779436	1600.6	557.1	1664.0	559.7	1.36	101
287.122	0.066	L	780836	780900	1712.8	561.2	999.7	544.9	15.83	335
287.122	0.068	R	780836	780902	1735.3	593.6	1031.7	558.2	15.64	339
287.488	0.218	R	781202	781418	989.5	554.6	716.5	426.9	7.16	1149
287.484	0.246	L	781198	781442	981.3	568.4	666.2	454.3	7.94	1446
287.82	0.036	R	781534	781568	709.2	492.4	998.5	546.3	6.96	346
287.82	0.038	L	781534	781570	684.2	491.6	975.5	547.2	7.01	308
288.824	0.056	L	782538	782592	972.0	560.0	408.1	539.4	13.23	403
288.826	0.056	R	782540	782594	987.5	561.4	448.3	551.7	12.64	336
289.02	0.022	L	782734	782754	402.4	547.5	329.6	555.2	1.69	121
289.022	0.022	R	782736	782756	434.8	550.9	369.1	563.7	1.54	117
290.44	0.048	R	784154	784200	393.5	580.6	942.9	560.5	12.86	474
290.44	0.05	L	784154	784202	360.1	559.2	886.0	554.3	12.30	392
290.658	0.02	L	784372	784390	933.5	558.2	976.4	570.7	1.06	79
290.66	0.018	R	784374	784390	959.1	563.8	1002.5	574.9	1.06	85
290.876	0.132	R	784590	784720	993.8	565.9	1000.2	550.4	0.40	541
290.884	0.134	L	784598	784730	975.0	561.6	977.1	558.8	0.08	551
291.342	0.218	R	785056	785272	989.3	568.2	1007.5	522.5	1.18	1187
291.35	0.224	L	785064	785286	963.4	566.7	955.4	570.4	0.21	1020
