onset	duration	eye	startTime	stopTime	xStart	yStart	xEnd	yEnd	ampDeg	vPeak
291.936	0.274	R	785650	785922	992.5	571.1	990.9	557.1	0.34	1828
291.948	0.276	L	785662	785936	950.7	565.6	953.6	607.8	1.01	903
292.532	0.034	L	786246	786278	945.5	569.0	682.5	566.1	6.24	311
292.532	0.036	R	786246	786280	978.5	580.7	724.6	585.4	6.02	276
292.85	0.07	R	786564	786632	717.0	575.0	1707.9	558.0	22.15	539
292.85	0.072	L	786564	786634	690.9	569.2	1646.1	525.5	21.37	444
293.288	0.022	R	787002	787022	1692.9	582.3	1747.2	603.6	1.24	96
293.29	0.02	L	787004	787022	1644.9	520.5	1696.8	547.3	1.25	98
294.374	0.204	R	788088	788290	1795.3	624.4	966.8	526.7	18.47	1233
294.39	0.212	L	788104	788314	1731.3	567.1	923.1	543.0	17.91	1370
294.68	0.02	L	788394	788412	926.6	554.5	973.7	570.4	1.18	94
294.68	0.02	R	788394	788412	966.2	583.1	1013.6	596.8	1.17	96
295.836	0.21	R	789550	789758	995.6	569.4	1010.8	558.4	0.44	2096
295.832	0.226	L	789546	789770	964.1	571.1	960.8	567.7	0.11	1678
296.244	0.032	R	789958	789988	1007.7	611.0	1291.2	617.5	6.62	363
296.244	0.034	L	789958	789990	958.0	566.9	1224.6	558.9	6.22	309
296.568	0.02	L	790282	790300	1220.2	569.7	1264.2	570.4	1.02	80
296.568	0.02	R	790282	790300	1278.7	627.7	1325.8	625.6	1.09	94
296.94	0.096	L	790654	790748	1244.4	569.4	-2.6	282.5	28.62	494
296.94	0.098	R	790654	790750	1313.5	633.4	98.0	403.6	27.65	426
334.934	0.034	R	828648	828680	106.9	69.7	442.1	9.8	7.50	405
334.934	0.036	L	828648	828682	-1.9	86.7	326.0	49.6	7.27	359
335.432	0.056	L	829146	829200	331.9	44.7	745.2	408.2	12.85	420
335.432	0.056	R	829146	829200	441.5	29.9	881.4	391.5	13.30	459
335.638	0.03	L	829352	829380	764.7	416.0	933.5	574.2	5.62	346
335.638	0.03	R	829352	829380	890.5	401.5	1051.0	573.4	5.72	357
336.718	0.14	R	830432	830570	1015.3	561.3	1034.8	557.2	0.49	1247
336.706	0.19	L	830420	830608	932.6	597.7	952.5	625.3	0.84	1809
337.664	0.046	L	831378	831422	946.8	596.8	617.9	610.2	8.01	303
337.666	0.046	R	831380	831424	1037.4	568.1	726.8	574.0	7.56	247
337.818	0.04	R	831532	831570	712.6	572.5	1066.7	566.1	8.61	384
337.82	0.04	L	831534	831572	622.2	610.9	967.0	601.6	8.38	341
339.148	0.018	L	832862	832878	947.0	520.7	939.4	480.1	0.92	69
339.96	0.126	R	833674	833798	1084.6	490.7	1091.6	504.6	0.31	12
339.742	0.626	L	833456	834080	1063.6	485.1	1036.1	490.5	0.54	32
341.46	0.032	L	835174	835204	911.8	502.7	639.7	499.3	5.73	321
341.46	0.034	R	835174	835206	1014.8	541.9	746.8	523.1	5.66	278
341.624	0.016	L	835338	835352	631.4	508.1	599.0	505.0	0.69	58
341.624	0.016	R	835338	835352	728.8	533.7	697.9	530.1	0.66	54
342.16	0.18	L	835874	836052	621.5	521.2	2143.6	-449.1	34.04	1543
342.16	0.208	R	835874	836080	696.2	515.1	2333.9	-189.3	33.36	947
342.674	0.032	R	836388	836418	1682.2	-19.8	1902.2	165.1	5.57	317
342.674	0.034	L	836388	836420	1553.5	-176.0	1782.4	34.6	6.04	337
343.22	0.064	L	836934	836996	1782.3	51.0	892.1	477.0	19.89	515
343.222	0.064	R	836936	836998	1881.9	173.1	1013.9	529.0	18.89	453
343.48	0.016	R	837194	837208	1018.3	540.0	1050.3	538.3	0.69	59
343.646	0.198	R	837360	837556	1047.2	518.8	1036.4	545.5	0.63	1453
343.636	0.224	L	837350	837572	936.0	499.8	917.9	533.5	0.83	1377
344.636	0.018	L	838350	838366	921.7	514.3	955.9	509.4	0.74	61
344.636	0.018	R	838350	838366	1019.5	557.5	1063.9	560.0	0.95	77
345.434	0.114	R	839148	839260	1031.9	561.8	1032.0	521.8	0.87	1368
345.426	0.16	L	839140	839298	921.6	509.3	923.8	495.4	0.31	1719
349.114	0.036	R	842828	842862	1016.0	568.2	1372.0	576.3	7.59	373
349.114	0.038	L	842828	842864	939.9	515.9	1269.2	504.4	7.03	315
350.612	0.034	L	844326	844358	1257.0	517.8	956.6	510.5	6.43	326
350.612	0.036	R	844326	844360	1330.6	586.8	1031.3	563.4	6.43	287
350.848	0.228	R	844562	844788	1017.5	553.8	1033.0	524.9	0.72	1311
350.86	0.228	L	844574	844800	952.7	527.7	957.7	567.6	0.88	2256
352.84	0.038	L	846554	846590	940.7	502.6	626.1	504.7	6.85	307
352.842	0.038	R	846556	846592	1014.3	553.6	712.9	552.0	6.56	275
354.27	0.034	R	847984	848016	694.8	560.1	986.4	551.0	6.38	330
354.272	0.036	L	847986	848020	640.9	541.5	922.6	535.5	6.17	276
354.674	0.236	R	848388	848622	1008.0	509.8	1055.6	472.9	1.32	1448
354.664	0.248	L	848378	848624	942.3	519.3	984.5	576.0	1.55	1544
355.016	0.018	L	848730	848746	984.0	505.7	944.9	530.2	1.01	81
355.014	0.022	R	848728	848748	1040.3	515.6	998.1	561.9	1.37	97
356.506	0.04	R	850220	850258	1027.3	582.2	1480.5	577.6	9.68	437
356.506	0.042	L	850220	850260	962.7	533.8	1382.7	504.1	9.00	358
356.608	0.07	R	850322	850390	1453.9	580.1	547.8	325.5	20.00	457
356.606	0.092	L	850320	850410	1388.5	505.1	445.2	296.9	20.44	531
357.24	0.028	L	850954	850980	427.2	314.8	292.7	300.9	2.86	155
357.24	0.028	R	850954	850980	514.2	343.6	385.3	344.2	2.73	149
358.23	0.242	R	851944	852184	305.1	313.6	830.6	327.4	11.15	1208
358.232	0.244	L	851946	852188	224.2	264.7	739.8	360.0	11.13	1416
358.584	0.036	L	852298	852332	744.2	385.8	982.0	536.1	6.14	297
358.584	0.036	R	852298	852332	822.7	405.3	1054.9	584.7	6.41	314
364.192	0.034	R	857906	857938	1002.4	548.8	1296.9	570.9	6.22	312
364.194	0.036	L	857908	857942	930.9	520.4	1218.7	521.5	6.06	283
364.362	0.016	R	858076	858090	1299.4	575.1	1330.8	564.7	0.69	61
364.57	0.028	L	858284	858310	1252.5	521.8	1115.5	503.0	2.91	172
364.572	0.026	R	858286	858310	1318.4	575.1	1197.9	538.3	2.66	157
365.092	0.024	L	858806	858828	1108.7	500.7	1204.0	507.0	2.03	134
365.09	0.026	R	858804	858828	1162.6	533.6	1273.3	540.3	2.35	149
365.836	0.036	R	859550	859584	1323.0	548.9	1105.3	510.3	4.70	201
365.836	0.036	L	859550	859584	1264.7	513.4	1030.7	490.6	5.00	216
365.936	0.108	R	859650	859756	1065.8	476.0	1028.1	484.6	0.83	751
365.92	0.142	L	859634	859774	1008.4	484.3	985.2	524.0	1.00	2377
371.264	0.062	L	864978	865038	957.5	523.6	955.9	535.3	0.26	113
371.89	0.034	R	865604	865636	997.1	554.4	1266.6	538.2	5.77	289
371.89	0.036	L	865604	865638	961.0	536.1	1218.0	505.9	5.53	253
372.056	0.018	L	865770	865786	1234.1	511.2	1272.1	516.7	0.81	63
372.056	0.018	R	865770	865786	1271.3	542.4	1312.2	553.8	0.90	70
372.196	0.09	L	865910	865998	1271.6	519.5	158.5	266.5	23.57	441
372.198	0.092	R	865912	866002	1304.7	552.5	207.9	275.1	23.34	366
372.518	0.028	L	866232	866258	148.0	260.8	29.2	182.4	2.86	153
372.52	0.028	R	866234	866260	204.3	281.4	88.8	230.5	2.52	128
372.732	0.026	R	866446	866470	87.3	222.7	53.3	113.0	2.32	136
372.734	0.028	L	866448	866474	23.2	165.2	-13.1	46.1	2.51	134
373.82	0.144	R	867534	867676	53.8	74.5	990.8	472.7	20.87	2134
373.816	0.17	L	867530	867698	-7.9	34.9	922.1	486.7	21.19	2057
374.15	0.02	L	867864	867882	920.2	494.9	954.7	523.8	0.98	76
374.148	0.022	R	867862	867882	975.5	540.3	1016.8	584.7	1.32	99
374.444	0.182	R	868158	868338	1007.8	542.4	1022.2	491.7	1.15	1090
374.434	0.212	L	868148	868358	955.4	528.1	961.4	518.6	0.24	1742
375.716	0.18	R	869430	869608	994.6	541.5	1027.8	503.0	1.10	1469
375.71	0.192	L	869424	869614	961.2	521.2	961.3	562.0	0.89	2209
379.598	0.046	R	873312	873356	1006.5	544.6	1532.9	550.1	11.11	393
379.6	0.046	L	873314	873358	957.0	522.9	1434.6	502.0	10.09	324
379.75	0.094	R	873464	873556	1511.1	546.8	450.4	325.7	22.58	393
379.75	0.106	L	873464	873568	1437.0	506.4	351.5	310.1	22.93	514
380.244	0.044	L	873958	874000	355.9	334.7	37.4	290.4	6.55	240
380.246	0.044	R	873960	874002	425.3	343.0	116.1	303.9	6.34	211
381.562	0.242	R	875276	875516	71.0	237.2	1018.5	390.6	19.76	2703
381.556	0.252	L	875270	875520	8.7	179.4	951.6	445.4	20.18	2150
382.008	0.024	R	875722	875744	1000.1	471.6	1014.7	562.8	2.02	135
382.008	0.026	L	875722	875746	944.1	455.7	969.8	540.7	1.94	130
382.922	0.21	R	876636	876844	1003.9	502.9	1023.0	459.6	1.03	1765
382.916	0.24	L	876630	876868	961.3	523.7	969.2	511.9	0.31	2027
383.354	0.018	R	877068	877084	1011.9	520.1	1008.9	553.8	0.74	56
387.372	0.064	R	881086	881148	994.5	531.3	574.9	343.7	9.94	258
387.37	0.102	L	881084	881184	977.4	528.9	516.9	342.7	10.70	312
387.738	0.032	R	881452	881482	558.0	353.1	765.8	341.1	4.47	232
387.738	0.032	L	881452	881482	521.5	346.8	712.3	341.0	4.10	205
387.952	0.022	L	881666	881686	744.7	342.5	811.5	367.7	1.54	116
387.952	0.022	R	881666	881686	781.8	349.9	848.4	374.8	1.54	117
389.06	0.192	R	882774	882964	850.7	387.3	973.2	434.8	2.86	2444
389.05	0.226	L	882764	882988	824.0	378.8	919.0	468.3	2.84	1975
389.362	0.022	L	883076	883096	923.1	485.9	970.5	534.0	1.48	108
389.362	0.022	R	883076	883096	961.6	497.3	1001.7	556.1	1.56	117
390.49	0.148	R	884204	884350	996.9	523.3	1003.5	486.7	0.82	1825
390.476	0.184	L	884190	884372	977.7	526.7	970.9	544.1	0.41	1938
390.95	0.046	L	884664	884708	945.7	515.8	459.9	516.5	10.46	368
390.952	0.048	R	884666	884712	994.8	525.2	521.3	526.1	10.19	324
391.118	0.026	L	884832	884856	444.0	508.9	304.8	530.6	2.97	186
391.12	0.026	R	884834	884858	494.7	524.9	368.4	550.8	2.72	170
392.5	0.05	R	886214	886262	377.6	537.6	988.7	540.0	13.07	450
392.5	0.052	L	886214	886264	335.2	517.4	943.3	526.9	13.01	376
392.788	0.222	R	886502	886722	985.3	525.9	1022.2	503.2	0.95	2025
392.776	0.252	L	886490	886740	966.6	529.6	998.6	560.6	0.98	2272
398.622	0.05	L	892336	892384	966.4	527.1	422.4	513.9	11.74	401
398.624	0.05	R	892338	892386	1003.0	566.8	506.9	564.3	10.70	335
398.872	0.08	R	892586	892664	484.5	555.8	1612.5	499.8	23.56	555
398.872	0.084	L	892586	892668	418.8	510.3	1530.5	487.8	23.19	425
399.358	0.024	R	893072	893094	1579.0	563.1	1692.2	600.0	2.43	158
399.358	0.026	L	893072	893096	1525.4	507.4	1633.9	543.1	2.33	152
400.052	0.022	L	893766	893786	1645.8	534.5	1583.2	500.7	1.46	104
400.052	0.022	R	893766	893786	1669.2	586.9	1615.0	557.6	1.26	90
400.262	0.054	L	893976	894028	1579.9	509.5	1005.1	523.0	12.09	376
400.262	0.056	R	893976	894030	1613.5	555.0	1048.4	550.0	11.88	326
400.448	0.016	L	894162	894176	1004.7	524.5	973.2	529.2	0.69	57
400.672	0.16	R	894386	894544	1018.5	535.4	1013.0	526.2	0.24	1330
400.66	0.182	L	894374	894554	978.8	527.5	974.7	556.1	0.63	2263
402.314	0.034	R	896028	896060	1010.2	559.5	1320.7	574.4	6.68	331
402.316	0.034	L	896030	896062	964.2	523.8	1248.1	513.4	6.10	282
402.488	0.076	R	896202	896276	1310.5	572.3	468.8	366.0	18.32	364
402.488	0.076	L	896202	896276	1251.1	520.2	384.2	366.1	18.61	410
402.704	0.032	L	896418	896448	372.2	363.9	149.8	296.4	4.82	249
402.704	0.034	R	896418	896450	448.8	358.5	221.6	308.5	4.82	232
403.01	0.026	R	896724	896748	184.3	304.8	74.1	290.8	2.22	131
403.01	0.026	L	896724	896748	133.4	289.3	7.1	252.4	2.64	149
403.256	0.044	L	896970	897012	10.3	248.4	-6.3	210.9	0.84	62
403.258	0.042	R	896972	897012	76.1	282.8	60.9	252.4	0.70	52
403.922	0.17	R	897636	897804	55.2	240.7	1043.0	446.4	20.85	2084
403.916	0.194	L	897630	897822	2.7	201.1	994.1	538.6	21.66	1973
404.266	0.018	L	897980	897996	989.2	515.2	964.2	548.1	0.90	75
404.264	0.02	R	897978	897996	1033.8	519.5	1005.5	557.4	1.03	76
405.08	0.016	L	898794	898808	967.8	537.1	933.9	529.5	0.76	65
406.01	0.04	L	899724	899762	962.3	542.8	638.7	520.5	7.09	277
406.01	0.042	R	899724	899764	1007.9	539.7	696.8	517.9	6.81	249
406.214	0.078	R	899928	900004	688.1	516.2	1572.2	456.4	18.78	441
406.216	0.08	L	899930	900008	643.4	526.8	1496.6	547.3	18.06	350
406.718	0.028	L	900432	900458	1495.1	502.6	1337.6	504.0	3.28	194
406.718	0.03	R	900432	900460	1555.7	539.1	1395.8	538.9	3.33	188
407.402	0.022	L	901116	901136	1336.6	497.0	1361.9	442.5	1.29	84
407.402	0.024	R	901116	901138	1387.8	526.5	1426.1	466.2	1.53	104
407.666	0.044	L	901380	901422	1362.3	447.2	933.7	510.7	9.30	375
407.668	0.044	R	901382	901424	1410.6	466.6	987.0	509.5	9.14	341
407.904	0.37	L	901618	901986	932.8	523.3	958.2	600.1	1.79	1778
407.912	0.368	R	901626	901992	963.9	501.8	1035.5	510.7	1.58	1315
413.708	0.038	R	907422	907458	985.7	519.3	1299.9	518.0	6.78	286
413.708	0.04	L	907422	907460	977.3	536.1	1276.9	516.8	6.48	250
413.808	0.08	L	907522	907600	1281.9	517.7	328.4	384.3	20.41	438
413.81	0.08	R	907524	907602	1284.9	521.7	362.5	371.3	19.81	359
414.552	0.026	R	908266	908290	368.0	385.9	285.5	388.7	1.73	101
414.554	0.024	L	908268	908290	327.5	396.5	246.4	387.0	1.71	104
415.09	0.02	L	908804	908822	242.7	393.5	184.5	393.5	1.20	85
415.088	0.024	R	908802	908824	270.7	394.3	195.5	397.7	1.56	103
415.304	0.168	R	909018	909184	203.0	402.3	983.8	455.1	16.56	1165
415.304	0.218	L	909018	909234	191.5	389.0	974.5	582.6	17.15	1921
415.622	0.224	R	909336	909558	973.2	494.1	1619.1	881.8	15.84	1051
415.868	0.04	R	909582	909620	1574.6	803.5	992.0	530.4	13.59	924
415.608	0.386	L	909322	909706	962.9	551.0	980.9	719.5	3.75	2080
416.016	0.016	L	909730	909744	985.8	690.7	983.3	637.2	1.19	103
416.098	0.568	R	909812	910378	994.4	492.3	1033.6	552.6	1.59	3270
416.074	0.594	L	909788	910380	975.6	623.5	1064.4	768.0	3.76	1840
416.716	0.018	R	910430	910446	1021.1	509.5	969.2	502.6	1.16	93
416.718	0.074	L	910432	910504	1048.8	752.0	1051.4	771.8	0.45	174
417.15	0.218	R	910864	911080	982.7	511.4	992.9	643.7	2.96	1289
417.39	0.022	R	911104	911124	972.4	617.3	986.3	509.2	2.45	161
417.434	0.03	R	911148	911176	992.2	470.5	1256.9	474.2	5.90	339
417.13	0.336	L	910844	911178	952.4	550.4	1215.9	518.7	5.91	983
417.768	0.02	L	911482	911500	1209.2	515.5	1270.0	517.5	1.34	110
417.766	0.022	R	911480	911500	1255.3	519.7	1320.5	523.7	1.44	116
418.87	0.034	L	912584	912616	1254.2	521.8	981.2	520.2	6.13	327
418.872	0.036	R	912586	912620	1314.5	546.3	1029.9	551.1	6.40	297
419.238	0.264	R	912952	913214	1015.1	549.4	1003.9	528.3	0.55	1144
419.234	0.296	L	912948	913242	964.7	525.6	1024.8	764.6	5.71	1607
419.602	0.018	R	913316	913332	996.0	518.7	1030.3	524.3	0.80	68
419.836	0.346	R	913550	913894	1034.6	515.2	1038.2	626.9	2.55	1896
419.806	0.406	L	913520	913924	982.3	574.4	728.2	1188.0	15.22	1029
420.202	0.02	R	913916	913934	1031.0	632.3	1038.1	570.3	1.42	91
420.298	0.03	L	914012	914040	696.0	1016.1	1067.8	813.5	9.68	627
421.05	0.034	R	914764	914796	979.8	543.2	1275.7	549.0	6.48	329
421.052	0.036	L	914766	914800	950.9	532.1	1232.1	521.2	6.15	265
422.484	0.032	L	916198	916228	1234.8	537.0	993.4	537.5	5.28	273
422.484	0.034	R	916198	916230	1305.7	555.9	1067.3	547.1	5.22	253
422.668	0.016	L	916382	916396	977.9	548.2	949.4	554.5	0.65	58
422.666	0.018	R	916380	916396	1042.2	548.2	1004.5	556.4	0.86	69
422.884	0.24	R	916598	916836	1015.6	544.8	987.7	541.5	0.63	2659
422.872	0.276	L	916586	916860	957.5	574.8	944.7	633.8	1.38	1052
423.332	0.284	R	917046	917328	961.9	495.3	913.6	535.3	1.41	2232
423.32	0.318	L	917034	917350	904.0	553.8	921.6	773.7	4.98	1665
423.716	0.02	L	917430	917448	863.6	583.6	967.8	572.7	2.32	180
423.712	0.024	R	917426	917448	900.3	540.6	1027.1	549.3	2.82	204
424.776	0.038	L	918490	918526	950.6	543.5	635.4	542.0	6.99	307
424.776	0.042	R	918490	918530	982.7	547.6	667.5	545.1	6.99	265
425.408	0.064	R	919122	919184	684.5	556.0	1504.6	399.2	18.09	535
425.41	0.064	L	919124	919186	646.6	560.9	1380.0	425.3	16.16	453
426.584	0.264	R	920298	920560	1387.0	427.0	987.3	505.3	8.85	1770
426.584	0.284	L	920298	920580	1371.3	418.4	963.3	585.3	9.60	1527
427.14	0.222	R	920854	921074	990.3	526.0	1007.8	524.9	0.39	2056
427.136	0.246	L	920850	921094	950.2	552.0	974.1	573.4	0.72	2044
428.364	0.032	L	922078	922108	965.5	547.4	769.6	534.9	4.38	226
428.364	0.032	R	922078	922108	978.4	548.6	800.8	533.0	3.98	193
428.462	0.048	R	922176	922222	758.7	537.9	1340.8	529.6	12.75	495
428.464	0.046	L	922178	922222	746.4	534.3	1279.7	513.8	11.69	398
428.796	0.032	R	922510	922540	1320.7	545.9	1627.1	565.3	6.44	356
428.798	0.032	L	922512	922542	1293.5	522.7	1571.1	529.4	5.83	296
429.092	0.098	R	922806	922902	1606.4	550.0	272.3	262.5	28.48	472
429.092	0.108	L	922806	922912	1563.7	535.9	212.0	261.5	28.78	543
429.67	0.028	L	923384	923410	201.3	279.4	382.8	290.6	3.89	237
429.67	0.028	R	923384	923410	243.3	277.8	439.4	273.4	4.19	259
430.248	0.212	R	923962	924172	427.6	286.1	850.4	399.6	9.65	1255
430.24	0.24	L	923954	924192	394.7	304.1	812.1	469.5	9.89	1212
430.598	0.028	L	924312	924338	809.3	450.6	959.1	541.0	3.91	231
430.598	0.028	R	924312	924338	843.1	453.3	989.9	552.1	3.96	243
432.13	0.044	R	925844	925886	981.4	553.1	1488.8	560.7	10.98	416
432.13	0.048	L	925844	925890	960.4	545.2	1427.3	537.5	10.11	323
432.428	0.026	L	926142	926166	1446.3	549.1	1573.9	546.0	2.65	161
432.428	0.026	R	926142	926166	1492.4	563.8	1613.1	570.6	2.51	160
433.28	0.152	R	926994	927144	1596.4	534.1	1585.9	506.5	0.64	2545
433.276	0.16	L	926990	927148	1573.5	573.4	1533.8	513.2	1.54	1174
433.534	0.068	L	927248	927314	1534.9	510.7	1032.3	548.8	10.77	342
433.532	0.072	R	927246	927316	1566.5	523.8	1063.6	546.1	10.77	326
433.82	0.022	L	927534	927554	1023.7	544.0	946.9	552.2	1.72	125
433.818	0.024	R	927532	927554	1054.5	543.1	967.6	554.9	1.95	132
434.106	0.25	R	927820	928068	974.8	519.8	1029.9	512.8	1.23	2592
434.098	0.28	L	927812	928090	970.6	566.0	1028.8	631.9	1.97	1830
434.508	0.018	L	928222	928238	993.2	554.9	958.8	559.9	0.77	62
434.51	0.016	R	928224	928238	1023.9	542.5	992.7	548.8	0.71	60
438.816	0.114	L	932530	932642	990.1	567.7	972.6	646.3	1.81	528
438.8	0.134	R	932514	932646	1010.8	577.3	977.1	563.4	0.81	858
438.968	0.016	L	932682	932696	976.1	602.2	991.8	650.4	1.14	113
439.038	0.018	R	932752	932768	972.0	548.4	1013.3	548.4	0.92	72
439.28	0.182	L	932994	933174	991.7	541.1	988.2	607.7	1.50	1798
439.276	0.198	R	932990	933186	1004.5	541.1	996.5	516.9	0.57	1939
439.756	0.036	R	933470	933504	977.0	556.3	1264.8	507.8	6.44	302
439.756	0.04	L	933470	933508	968.4	549.7	1237.6	485.5	6.11	245
439.84	0.052	L	933554	933604	1244.9	487.3	664.3	494.6	12.79	452
439.842	0.05	R	933556	933604	1266.9	506.7	708.5	495.4	12.30	382
440.044	0.018	L	933758	933774	658.8	499.9	650.5	532.5	0.76	64
440.042	0.02	R	933756	933774	692.5	497.7	679.6	536.8	0.93	71
441.272	0.036	R	934986	935020	685.2	548.4	984.5	544.3	6.67	334
441.274	0.038	L	934988	935024	662.5	545.4	971.9	553.2	6.90	293
441.666	0.394	R	935380	935772	992.9	526.7	979.4	469.2	1.33	1669
441.66	0.434	L	935374	935806	984.6	565.5	951.4	547.7	0.84	2276
442.666	0.024	L	936380	936402	923.6	513.8	995.0	573.5	2.08	138
442.666	0.024	R	936380	936402	949.7	526.5	1015.6	578.9	1.88	134
445.91	0.168	R	939624	939790	996.4	537.1	1015.4	567.8	0.81	1686
445.902	0.202	L	939616	939816	973.5	590.7	1020.4	691.2	2.49	1745
447.502	0.038	L	941216	941252	974.6	549.1	652.5	520.0	7.18	337
447.504	0.038	R	941218	941254	982.3	556.3	670.6	541.1	6.93	291
448.99	0.038	R	942704	942740	676.3	550.0	990.5	540.0	6.99	331
448.99	0.04	L	942704	942742	656.2	545.9	971.7	543.5	7.01	286
449.218	0.298	R	942932	943228	993.7	529.9	979.2	467.1	1.45	1577
449.226	0.318	L	942940	943256	981.2	558.2	951.4	534.8	0.85	1517
449.666	0.016	R	943380	943394	961.2	501.2	980.8	528.3	0.75	65
449.666	0.018	L	943380	943396	938.0	504.0	965.7	529.0	0.84	68
449.926	0.05	R	943640	943688	985.3	537.3	1365.0	502.3	8.35	297
449.926	0.05	L	943640	943688	963.1	530.1	1314.9	484.4	7.77	244
450.142	0.044	L	943856	943898	1320.1	485.4	955.1	523.5	8.06	347
450.142	0.044	R	943856	943898	1349.6	502.3	975.6	529.6	8.23	315
