onset	duration	eye	startTime	stopTime	xStart	yStart	xEnd	yEnd	ampDeg	vPeak
450.358	0.018	R	944072	944088	971.0	529.1	1003.7	539.7	0.76	65
450.358	0.018	L	944072	944088	957.2	527.3	989.1	538.3	0.75	62
453.538	0.016	R	947252	947266	1001.6	604.2	1034.2	598.7	0.75	67
454.0	0.338	L	947714	948050	964.5	548.4	977.7	594.7	1.08	1897
454.008	0.402	R	947722	948122	1006.3	559.9	434.8	1275.6	20.61	904
454.452	0.14	R	948166	948304	491.8	1287.1	484.2	991.0	6.66	808
454.616	0.068	R	948330	948396	484.1	1010.8	989.4	673.2	13.86	693
454.742	0.018	R	948456	948472	1019.0	553.3	1024.5	509.6	1.02	72
455.144	0.06	L	948858	948916	962.3	519.9	378.1	501.2	13.27	322
455.146	0.06	R	948860	948918	994.7	587.4	421.8	555.1	13.03	294
455.39	0.02	L	949104	949122	385.7	516.3	337.5	517.7	1.08	83
455.39	0.02	R	949104	949122	413.6	550.0	357.5	553.0	1.25	96
455.608	0.25	R	949322	949570	368.7	537.9	371.5	536.1	0.07	1109
455.606	0.254	L	949320	949572	351.8	526.3	352.2	539.8	0.31	1378
456.676	0.048	R	950390	950436	369.1	550.7	973.0	538.1	13.68	490
456.678	0.05	L	950392	950440	379.3	545.3	964.7	542.5	13.26	407
456.882	0.3	L	950596	950894	969.8	558.3	978.9	486.4	1.67	1438
456.882	0.308	R	950596	950902	958.3	527.7	1005.3	444.7	2.19	1354
457.428	0.022	L	951142	951162	979.9	483.7	991.1	544.4	1.42	101
457.428	0.022	R	951142	951162	1001.6	490.8	1010.8	556.7	1.53	105
459.086	0.244	L	952800	953042	978.0	560.1	962.3	577.3	0.54	1514
459.074	0.262	R	952788	953048	1005.9	563.1	987.9	511.1	1.27	3270
460.296	0.178	L	954010	954186	979.6	571.3	983.3	583.5	0.29	1878
460.3	0.178	R	954014	954190	983.8	528.7	986.7	522.1	0.16	1915
462.102	0.16	R	955816	955974	981.2	530.3	1009.1	494.9	1.02	1668
462.102	0.16	L	955816	955974	987.1	557.7	982.6	547.7	0.25	1876
462.798	0.06	L	956512	956570	974.8	544.3	256.0	534.0	15.76	424
462.8	0.06	R	956514	956572	996.3	537.4	284.0	537.2	15.62	371
462.948	0.072	R	956662	956732	273.1	535.3	1535.3	558.0	26.77	662
462.95	0.072	L	956664	956734	259.2	545.5	1492.2	539.9	26.15	536
463.156	0.022	R	956870	956890	1511.3	571.5	1622.4	573.5	2.30	169
463.156	0.024	L	956870	956892	1485.5	557.5	1597.9	550.6	2.33	163
464.324	0.054	L	958038	958090	1593.1	547.9	1005.6	544.8	12.54	413
464.326	0.054	R	958040	958092	1611.6	572.3	1025.3	557.6	12.53	352
464.608	0.016	R	958322	958336	1004.4	552.1	975.5	555.7	0.65	59
464.912	0.368	R	958626	958992	987.4	544.0	938.1	489.6	1.65	2407
464.926	0.356	L	958640	958994	960.0	548.8	917.1	527.1	1.08	1597
465.862	0.022	L	959576	959596	920.4	527.8	989.2	552.4	1.64	116
465.862	0.022	R	959576	959596	936.7	524.5	1001.2	558.7	1.64	124
466.608	0.062	L	960322	960382	953.8	552.5	189.8	265.7	17.86	483
466.608	0.064	R	960322	960384	984.2	578.5	267.2	270.6	17.08	403
466.856	0.026	L	960570	960594	190.5	266.0	77.4	170.0	3.14	195
466.858	0.026	R	960572	960596	236.1	270.3	130.3	187.4	2.84	167
467.154	0.02	L	960868	960886	68.8	169.4	30.2	141.5	0.99	68
467.158	0.016	R	960872	960886	113.5	188.6	86.3	172.5	0.65	54
467.506	0.016	L	961220	961234	48.5	133.8	60.5	106.2	0.63	51
467.504	0.02	R	961218	961236	101.5	169.9	121.5	123.0	1.07	73
468.266	0.206	R	961980	962184	104.8	82.7	32.2	18.1	2.00	618
468.256	0.236	L	961970	962204	28.4	65.4	-34.8	7.2	1.76	827
468.67	0.23	R	962384	962612	46.4	20.1	1048.0	504.2	23.49	946
468.66	0.254	L	962374	962626	-10.3	-29.3	984.9	549.0	24.30	2382
469.1	0.016	L	962814	962828	959.3	524.5	931.4	538.1	0.69	63
469.1	0.016	R	962814	962828	1023.8	556.3	996.0	574.1	0.74	63
472.386	0.158	R	966100	966256	992.1	518.7	1020.1	519.3	0.63	860
472.378	0.182	L	966092	966272	977.4	541.2	1012.2	620.4	1.96	2311
472.586	0.02	L	966300	966318	1006.0	589.9	997.4	534.3	1.27	84
474.292	0.044	L	968006	968048	978.9	550.3	526.5	552.0	10.10	356
474.292	0.048	R	968006	968052	1003.4	568.3	571.6	567.7	9.64	296
474.45	0.03	L	968164	968192	523.4	551.9	358.5	544.4	3.63	201
474.452	0.028	R	968166	968192	542.1	565.5	392.5	566.3	3.29	178
475.676	0.046	R	969390	969434	51.9	589.2	432.1	554.0	8.07	339
475.676	0.046	L	969390	969434	9.0	556.6	373.8	549.2	7.71	292
475.846	0.044	R	969560	969602	428.9	568.0	996.5	570.5	12.56	531
475.846	0.046	L	969560	969604	392.6	554.8	946.1	555.3	12.25	437
476.612	0.17	R	970326	970494	1001.4	551.6	1004.4	517.4	0.78	1311
476.606	0.192	L	970320	970510	991.0	544.7	989.3	586.9	0.96	1752
479.184	0.058	L	972898	972954	978.5	545.3	1557.7	318.6	13.37	353
479.182	0.062	R	972896	972956	998.2	562.6	1690.7	299.8	15.90	434
479.644	0.032	R	973358	973388	1621.9	344.2	1804.5	188.3	4.94	265
479.644	0.036	L	973358	973392	1556.7	293.9	1732.7	108.6	5.28	244
479.79	0.058	L	973504	973560	1736.9	107.4	956.2	494.4	18.37	611
479.79	0.06	R	973504	973562	1807.3	180.1	1022.8	536.2	18.15	540
480.036	0.016	L	973750	973764	970.0	495.1	954.7	519.4	0.65	57
480.036	0.018	R	973750	973766	1002.0	545.7	984.2	577.8	0.83	67
481.938	0.072	R	975652	975722	992.8	533.4	1806.2	232.9	18.32	404
481.94	0.074	L	975654	975726	1000.0	539.0	1742.0	206.1	17.19	328
482.392	0.022	L	976106	976126	1743.8	204.3	1678.1	178.4	1.42	101
482.392	0.022	R	976106	976126	1757.1	253.0	1697.6	227.0	1.31	92
482.564	0.02	L	976278	976296	1674.1	166.5	1626.9	130.7	1.22	88
482.564	0.02	R	976278	976296	1698.0	224.0	1655.8	187.8	1.14	81
483.86	0.188	R	977574	977760	1669.1	166.9	1013.3	436.9	15.16	795
483.862	0.222	L	977576	977796	1624.5	132.2	971.6	485.2	15.90	1082
484.19	0.018	L	977904	977920	971.7	492.1	974.2	539.3	1.07	85
484.19	0.02	R	977904	977922	987.5	497.6	990.4	541.3	0.99	76
484.38	0.208	R	978094	978300	998.5	536.3	1015.2	490.5	1.10	1094
484.384	0.242	L	978098	978338	974.6	537.0	1003.3	604.4	1.66	2190
485.658	0.054	L	979372	979424	980.3	545.8	477.9	526.6	11.20	317
485.66	0.054	R	979374	979426	984.5	542.2	517.4	516.7	10.42	263
485.886	0.042	R	979600	979640	509.0	521.7	993.1	445.6	10.91	468
485.886	0.046	L	979600	979644	476.6	527.9	948.2	456.5	10.61	377
486.22	0.048	R	979934	979980	989.8	473.6	1528.1	475.9	11.73	470
486.22	0.05	L	979934	979982	966.0	475.7	1477.7	463.6	11.15	382
486.502	0.026	L	980216	980240	1483.7	463.8	1361.7	436.0	2.68	177
486.502	0.026	R	980216	980240	1530.7	479.0	1405.6	450.9	2.74	180
487.038	0.02	L	980752	980770	1351.1	418.8	1395.7	438.0	1.05	78
487.038	0.02	R	980752	980770	1381.3	438.7	1422.3	460.3	1.00	79
487.58	0.202	R	981294	981494	1416.2	440.6	1010.0	518.5	9.11	1799
487.59	0.202	L	981304	981504	1376.6	436.7	984.6	586.1	9.24	1373
489.486	0.042	R	983200	983240	1007.4	558.8	1409.2	391.1	9.62	410
489.486	0.044	L	983200	983242	985.7	545.9	1345.8	370.0	8.86	322
489.782	0.02	R	983496	983514	1396.8	415.3	1432.6	445.5	1.02	78
489.782	0.022	L	983496	983516	1366.3	377.1	1405.3	414.9	1.18	88
490.22	0.026	R	983934	983958	1420.2	438.7	1413.0	355.8	1.84	109
490.22	0.026	L	983934	983958	1385.5	403.4	1365.6	313.7	2.03	114
490.918	0.044	L	984632	984674	1368.5	308.4	996.2	507.5	9.30	369
490.92	0.042	R	984634	984674	1394.3	330.8	1020.9	527.0	9.29	338
491.118	0.018	L	984832	984848	990.2	524.7	967.9	553.2	0.82	70
491.118	0.018	R	984832	984848	1002.8	531.0	978.4	567.8	1.00	79
491.29	0.18	R	985004	985182	992.7	536.6	975.4	527.5	0.44	1077
491.284	0.204	L	984998	985200	969.1	561.9	918.8	588.4	1.28	2315
491.55	0.018	L	985264	985280	926.6	549.8	970.1	557.7	1.00	85
491.548	0.02	R	985262	985280	960.8	563.7	1008.3	568.4	1.08	86
493.024	0.054	L	986738	986790	959.5	544.5	388.0	541.4	12.57	401
493.026	0.052	R	986740	986790	1005.6	535.8	457.6	538.1	12.06	331
493.294	0.02	R	987008	987026	448.2	555.8	399.0	561.3	1.09	83
493.294	0.02	L	987008	987026	385.7	557.7	332.9	551.3	1.17	89
493.684	0.222	L	987398	987618	336.9	551.3	345.9	610.0	1.38	1132
493.68	0.23	R	987394	987622	395.6	542.1	384.7	529.1	0.39	1009
494.472	0.046	R	988186	988230	385.8	559.1	958.2	529.5	13.19	505
494.474	0.048	L	988188	988234	352.8	590.3	903.0	592.8	12.66	421
494.662	0.018	L	988376	988392	921.7	574.4	965.2	586.1	1.03	85
494.66	0.02	R	988374	988392	951.1	525.2	997.9	536.0	1.10	85
494.894	0.252	L	988608	988858	921.6	577.0	932.0	547.5	0.72	1226
494.888	0.282	R	988602	988882	981.2	531.1	1009.3	522.9	0.66	1077
495.554	0.018	R	989268	989284	1003.2	555.9	1034.3	561.6	0.71	57
495.554	0.018	L	989268	989284	942.2	545.6	971.2	564.3	0.78	57
495.914	0.064	L	989628	989690	966.4	564.6	262.6	534.1	15.57	364
495.916	0.064	R	989630	989692	1005.5	529.7	334.0	501.7	14.85	342
496.712	0.072	R	990426	990496	341.7	529.9	1553.4	568.5	25.99	561
496.712	0.076	L	990426	990500	293.9	546.8	1479.5	588.4	25.43	489
496.894	0.024	R	990608	990630	1540.7	574.5	1652.1	572.4	2.32	165
496.894	0.026	L	990608	990632	1484.3	583.0	1592.8	578.3	2.27	156
498.142	0.052	L	991856	991906	1582.6	538.9	965.3	544.3	13.25	437
498.142	0.054	R	991856	991908	1618.5	556.0	1005.7	534.8	13.16	368
498.486	0.294	R	992200	992492	988.2	492.4	1015.1	516.4	0.81	847
498.472	0.366	L	992186	992550	959.3	549.7	1030.5	702.6	3.81	1811
499.698	0.018	R	993412	993428	998.9	561.4	1043.2	563.5	1.00	81
499.814	0.018	L	993528	993544	1001.0	537.5	956.2	538.5	1.01	83
499.814	0.018	R	993528	993544	1025.2	554.7	984.8	558.1	0.92	72
502.856	0.032	L	996570	996600	1029.0	747.8	1030.8	765.0	0.41	124
503.086	0.018	L	996800	996816	1027.9	771.3	1005.2	719.0	1.35	109
503.142	0.02	L	996856	996874	997.1	726.0	1027.9	801.2	1.92	172
503.182	0.1	L	996896	996994	1025.9	801.4	1026.0	754.4	1.12	148
504.274	0.058	L	997988	998044	976.6	539.6	454.0	528.1	12.33	314
504.276	0.058	R	997990	998046	995.1	548.2	494.2	543.0	11.83	309
504.492	0.07	R	998206	998274	470.6	535.8	1570.6	548.3	24.72	575
504.494	0.07	L	998208	998276	459.6	528.4	1528.3	521.4	24.04	515
504.684	0.022	L	998398	998418	1524.4	517.8	1608.7	515.7	1.82	128
504.684	0.022	R	998398	998418	1561.1	559.3	1640.2	561.3	1.71	131
505.87	0.05	L	999584	999632	1584.6	546.3	985.8	534.3	12.92	472
505.872	0.05	R	999586	999634	1625.0	587.6	1039.2	559.0	12.67	386
506.336	0.256	R	1000050	1000304	1007.2	552.5	1028.7	536.8	0.60	3270
506.346	0.3	L	1000060	1000358	962.7	530.9	994.9	540.3	0.75	3178
506.824	0.016	L	1000538	1000552	979.9	515.8	953.0	532.5	0.72	61
506.824	0.018	R	1000538	1000554	1011.4	553.0	988.4	575.5	0.73	58
508.086	0.036	L	1001800	1001834	966.5	521.9	661.9	527.0	6.76	344
508.088	0.036	R	1001802	1001836	987.6	538.4	700.4	533.4	6.38	292
508.954	0.028	L	1002668	1002694	653.0	523.1	780.7	427.7	3.54	185
508.952	0.03	R	1002666	1002694	681.3	541.8	836.3	439.4	4.12	224
509.36	0.03	L	1003074	1003102	803.6	398.8	638.5	506.8	4.37	240
509.36	0.03	R	1003074	1003102	851.3	407.4	694.8	503.5	4.06	220
509.54	0.034	R	1003254	1003286	684.8	514.9	985.7	523.1	6.64	359
509.54	0.036	L	1003254	1003288	631.2	514.1	925.7	513.1	6.50	308
509.994	0.25	R	1003708	1003956	982.9	522.0	1021.4	494.0	1.05	2443
510.012	0.232	L	1003726	1003956	940.5	546.2	977.5	554.5	0.84	1407
513.91	0.016	R	1007624	1007638	992.1	533.9	1021.9	533.4	0.66	60
514.49	0.036	L	1008204	1008238	944.5	541.2	754.7	523.3	4.19	168
514.49	0.036	R	1008204	1008238	985.1	524.5	802.8	500.0	4.05	164
514.684	0.028	R	1008398	1008424	790.7	494.8	1014.6	515.6	4.95	293
514.684	0.03	L	1008398	1008426	748.5	513.4	966.6	526.2	4.81	258
515.772	0.05	L	1009486	1009534	959.4	526.7	402.2	531.2	12.14	426
515.772	0.052	R	1009486	1009536	997.2	539.4	468.7	532.4	11.50	334
516.032	0.064	R	1009746	1009808	460.8	537.1	1351.8	498.8	19.12	500
516.032	0.066	L	1009746	1009810	398.6	532.6	1248.4	487.6	18.24	405
516.398	0.022	L	1010112	1010132	1260.4	491.6	1340.0	510.3	1.74	126
516.398	0.022	R	1010112	1010132	1325.9	508.0	1402.3	530.6	1.70	126
557.544	0.024	L	1051258	1051280	827.3	578.3	919.0	577.3	2.14	142
557.544	0.024	R	1051258	1051280	937.5	581.9	1026.1	585.8	2.07	146
559.704	0.196	R	1053418	1053612	1008.1	571.7	1009.8	547.5	0.57	1311
559.704	0.224	L	1053418	1053640	928.0	575.2	923.8	577.9	0.12	1744
563.766	0.038	L	1057480	1057516	949.0	595.4	631.0	584.7	7.41	340
563.766	0.04	R	1057480	1057518	1001.8	563.5	696.7	543.5	7.12	292
565.226	0.034	R	1058940	1058972	703.3	557.1	971.7	550.6	6.27	314
565.226	0.036	L	1058940	1058974	645.4	592.3	905.5	585.9	6.08	273
565.406	0.016	L	1059120	1059134	914.8	592.5	947.1	597.3	0.76	64
565.406	0.018	R	1059120	1059136	964.5	564.8	999.8	572.1	0.84	68
565.556	0.204	R	1059270	1059472	984.9	565.6	957.3	534.4	0.98	1351
565.56	0.224	L	1059274	1059496	943.6	609.4	865.8	600.0	1.84	1406
565.886	0.024	L	1059600	1059622	860.8	585.0	951.7	596.2	2.15	144
565.886	0.024	R	1059600	1059622	943.4	564.0	1031.3	573.2	2.07	150
567.35	0.058	L	1061064	1061120	941.4	603.1	566.7	587.9	8.82	201
567.35	0.058	R	1061064	1061120	990.2	594.4	621.8	565.9	8.69	209
567.452	0.036	R	1061166	1061200	628.8	563.7	1013.2	545.5	9.02	443
567.45	0.04	L	1061164	1061202	578.9	587.6	944.5	570.7	8.58	346
567.6	0.036	L	1061314	1061348	959.7	573.8	608.6	602.4	8.25	404
567.602	0.038	R	1061316	1061352	1002.7	544.9	668.5	573.9	7.86	352
568.892	0.038	R	1062606	1062642	694.8	562.7	996.0	560.9	7.05	316
568.892	0.04	L	1062606	1062644	649.8	604.5	942.4	595.7	6.85	276
571.144	0.036	R	1064858	1064892	991.5	578.2	1304.7	571.3	7.18	350
571.146	0.036	L	1064860	1064894	946.5	605.2	1230.0	602.4	6.50	297
572.604	0.038	L	1066318	1066354	1243.8	598.0	950.2	602.8	6.73	314
572.606	0.038	R	1066320	1066356	1287.8	573.0	1003.4	569.6	6.53	269
573.118	0.104	R	1066832	1066934	1000.1	551.4	991.2	559.5	0.28	655
573.094	0.15	L	1066808	1066956	949.1	599.6	964.8	618.9	0.59	337
578.846	0.044	R	1072560	1072602	985.6	556.9	1417.3	528.8	9.81	362
578.846	0.046	L	1072560	1072604	956.8	581.6	1369.3	549.8	9.38	311
578.968	0.072	L	1072682	1072752	1373.3	547.5	626.2	464.9	17.07	434
578.968	0.072	R	1072682	1072752	1397.7	533.0	701.0	446.2	15.94	344
579.388	0.03	R	1073102	1073130	648.9	442.2	839.8	400.9	4.57	248
579.388	0.032	L	1073102	1073132	585.8	477.4	784.2	438.7	4.73	235
580.24	0.034	R	1073954	1073986	386.8	315.0	211.4	291.9	3.96	163
580.238	0.04	L	1073952	1073990	343.9	349.2	132.2	304.1	4.85	165
580.454	0.03	L	1074168	1074196	115.5	307.3	-21.4	274.9	3.05	141
580.454	0.03	R	1074168	1074196	179.7	291.4	51.4	263.9	2.85	124
580.64	0.166	R	1074354	1074518	54.7	250.7	34.7	110.4	3.11	681
580.634	0.186	L	1074348	1074532	-15.3	261.5	-30.3	111.9	3.29	763
580.944	0.114	R	1074658	1074770	38.6	130.6	964.8	507.8	22.19	553
580.944	0.148	L	1074658	1074804	-13.7	108.1	924.1	547.4	23.02	491
581.272	0.018	L	1074986	1075002	925.2	548.1	944.5	580.3	0.88	69
581.272	0.02	R	1074986	1075004	966.7	521.4	981.7	566.3	1.12	87
581.472	0.168	R	1075186	1075352	972.5	552.7	978.5	550.1	0.15	1145
581.468	0.21	L	1075182	1075390	937.2	589.4	939.6	607.5	0.43	1404
582.532	0.048	L	1076246	1076292	947.4	592.5	488.8	605.6	10.69	356
582.532	0.05	R	1076246	1076294	995.7	563.7	560.0	565.3	10.16	310
582.688	0.028	L	1076402	1076428	479.8	605.1	331.3	597.5	3.44	203
582.688	0.028	R	1076402	1076428	545.0	566.5	405.4	562.8	3.23	185
584.054	0.05	R	1077768	1077816	379.7	564.0	943.2	550.3	13.06	444
584.054	0.052	L	1077768	1077818	332.7	592.3	891.3	586.3	12.93	389
584.304	0.02	R	1078018	1078036	935.4	552.8	982.7	554.9	1.11	83
584.306	0.02	L	1078020	1078038	913.4	581.0	957.6	581.4	1.03	81
584.452	0.212	R	1078166	1078376	983.6	538.9	1015.9	527.4	0.80	1097
584.446	0.256	L	1078160	1078414	948.1	587.3	971.4	590.3	0.55	1777
586.174	0.092	L	1079888	1079978	957.4	577.8	646.1	586.1	7.27	377
586.172	0.096	R	1079886	1079980	988.2	552.0	697.4	548.5	6.79	325
586.504	0.064	R	1080218	1080280	683.3	556.3	1453.2	555.6	17.40	452
586.504	0.066	L	1080218	1080282	654.2	591.5	1400.8	565.7	16.88	374
586.888	0.024	R	1080602	1080624	1442.8	569.3	1542.5	602.3	2.28	149
586.888	0.026	L	1080602	1080626	1397.6	580.8	1507.0	616.6	2.50	153
587.138	0.028	L	1080852	1080878	1504.0	613.7	1640.8	596.8	2.90	164
587.138	0.028	R	1080852	1080878	1534.5	598.1	1679.0	579.8	3.07	177
588.074	0.242	R	1081788	1082028	1695.6	530.7	1017.2	540.1	14.78	1008
588.074	0.286	L	1081788	1082072	1659.2	561.3	989.7	593.9	14.64	1363
588.924	0.196	R	1082638	1082832	975.1	532.4	985.0	555.9	0.60	1021
588.92	0.258	L	1082634	1082890	964.1	584.4	957.9	590.8	0.21	1579
589.892	0.036	R	1083606	1083640	974.1	552.8	1286.9	537.9	7.18	340
589.892	0.038	L	1083606	1083642	964.6	591.2	1266.0	578.0	6.92	297
591.37	0.04	L	1085084	1085122	1267.9	591.0	952.1	590.4	7.24	318
591.372	0.04	R	1085086	1085124	1281.8	567.7	979.3	559.3	6.94	268
591.986	0.016	R	1085700	1085714	971.9	550.9	995.6	538.8	0.62	56
597.57	0.048	R	1091284	1091330	972.4	563.4	1485.7	547.1	11.55	407
597.572	0.048	L	1091286	1091332	950.4	594.7	1440.6	577.8	11.04	348
597.728	0.024	R	1091442	1091464	1484.3	551.6	1590.2	576.9	2.33	157
597.728	0.026	L	1091442	1091466	1453.1	580.1	1566.4	603.4	2.48	166
598.244	0.158	L	1091958	1092114	1546.9	598.7	1559.7	619.5	0.54	625
598.24	0.182	R	1091954	1092134	1582.2	542.7	1585.5	592.5	1.12	961
599.008	0.052	L	1092722	1092772	1557.7	592.7	989.7	590.4	12.57	415
599.01	0.052	R	1092724	1092774	1577.5	586.1	1040.5	573.2	11.90	343
599.218	0.018	L	1092932	1092948	982.6	593.0	941.7	592.3	0.95	77
599.218	0.018	R	1092932	1092948	1015.9	575.5	977.2	572.1	0.90	73
601.264	0.052	L	1094978	1095028	952.3	592.7	358.3	533.1	13.84	463
601.264	0.054	R	1094978	1095030	985.8	569.7	436.2	510.5	12.81	380
601.498	0.048	R	1095212	1095258	412.9	501.4	999.1	451.6	13.59	525
601.498	0.05	L	1095212	1095260	359.8	533.7	932.9	477.4	13.30	430
601.756	0.024	L	1095470	1095492	944.9	485.3	1052.6	477.1	2.49	170
601.756	0.024	R	1095470	1095492	999.8	458.3	1113.7	444.7	2.65	186
602.186	0.032	R	1095900	1095930	1083.1	459.7	1322.9	472.1	5.43	277
602.186	0.062	L	1095900	1095960	1053.7	478.2	1308.5	493.3	5.77	251
602.424	0.02	L	1096138	1096156	1310.6	492.3	1344.2	469.1	0.91	65
602.426	0.018	R	1096140	1096156	1339.8	467.3	1368.4	443.4	0.84	66
602.862	0.026	R	1096576	1096600	1364.2	431.9	1456.9	417.3	2.05	121
602.862	0.026	L	1096576	1096600	1344.3	465.1	1429.1	448.5	1.89	114
603.362	0.052	R	1097076	1097126	1448.1	413.2	1010.2	502.7	10.02	286
603.362	0.094	L	1097076	1097168	1428.7	439.5	1008.8	699.7	11.17	336
603.632	0.172	R	1097346	1097516	961.0	532.6	977.3	541.8	0.44	950
603.62	0.216	L	1097334	1097548	935.9	560.4	956.7	601.6	1.09	1557
604.966	0.044	R	1098680	1098722	978.1	553.1	1434.6	534.3	10.31	385
604.966	0.046	L	1098680	1098724	958.4	586.1	1389.7	557.7	9.76	326
605.142	0.028	R	1098856	1098882	1432.4	544.6	1601.1	564.4	3.64	217
605.142	0.028	L	1098856	1098882	1402.3	562.8	1576.1	582.9	3.75	209
606.436	0.056	L	1100150	1100204	1566.7	593.9	981.2	603.6	12.96	392
606.436	0.058	R	1100150	1100206	1584.6	558.7	1015.4	554.9	12.59	339
606.792	0.208	R	1100506	1100712	979.1	531.9	989.1	568.7	0.90	1009
606.788	0.26	L	1100502	1100760	960.2	607.3	961.3	636.2	0.68	1677
608.63	0.048	R	1102344	1102390	965.3	546.0	1547.2	541.9	12.96	453
608.632	0.048	L	1102346	1102392	944.6	591.2	1492.2	579.3	12.20	382
608.804	0.018	R	1102518	1102534	1542.6	551.5	1587.4	571.0	1.04	84
608.804	0.02	L	1102518	1102536	1512.0	579.1	1565.7	595.2	1.19	93
610.038	0.05	L	1103752	1103800	1543.7	561.5	1015.6	580.2	11.70	418
